Municipio,Comarca,Province
A Cañiza,A Paradanta,Pontevedra
Abegondo,Comarca de A Coruña,A Coruña
Abla,Los Filabres-Tabernas,Almería
Abrucena,Los Filabres-Tabernas,Almería
Adanero,La Moraña,Ávila
Adra,Poniente Almeriense,Almería
Agost,Alacantí / Campo de Alicante,Alacant / Alicante
Aguadulce,Sierra Sur de Sevilha,Sevilha
Aguilar de la Frontera,Campiña Sur,Córdoba
Agullent,Valle de Albaida / Vall d'Albaida,València / Valencia
Aielo de Malferit,Valle de Albaida / Vall d'Albaida,València / Valencia
Alacant / Alicante,Alacantí / Campo de Alicante,Alacant / Alicante
Alagón del Río,Valle del Alagón,Cáceres
Albaida,Valle de Albaida / Vall d'Albaida,València / Valencia
Albolote,Vega de Granada,Granada
Albuñol,Costa Granadina,Granada
Alcalá de Guadaíra,Comarca Metropolitana de Sevilha,Sevilha
Alcalá de Guadaíra,Los Alcores,Sevilha
Alcalá de Henares,Área Metropolitana y Corredor del Henares,Comunidade de Madrid
Alcalá de los Gazules,La Janda,Cádiz
Alcantarilla,Huerta de Murcia,Região de Murcia
Alcobendas,Área Metropolitana y Corredor del Henares,Comunidade de Madrid
Alcoi / Alcoy,Alcoià / Hoya de Alcoy,Alacant / Alicante
Alconada,Tierra de Peñaranda,Salamanca
Alcorcón,Área Metropolitana y Corredor del Henares,Comunidade de Madrid
Alcuéscar,Sierra de Montánchez,Cáceres
Aldea del Cano,Sierra de Montánchez,Cáceres
Aldeanueva del Camino,Valle del Ambroz,Cáceres
Aldeatejada,Campo de Salamanca,Salamanca
Aldehuela de la Bóveda,Campo de Salamanca,Salamanca
Aldeire,Comarca de Guadix,Granada
Alfacar,Vega de Granada,Granada
Algarrobo,La Axarquía,Málaga
Algeciras,Campo de Gibraltar,Cádiz
Alhama de Murcia,Bajo Guadalentín,Região de Murcia
Alhaurín de la Torre,Valle del Guadalhorce,Málaga
Alhendín,Vega de Granada,Granada
Aljaraque,Comarca Metropolitana de Huelva,Huelva
Aljucén,Centro,Badajoz
Almaraz,Campo Arañuelo,Cáceres
Almendralejo,Tierra de Barros,Badajoz
Almensilla,Aljarafe,Sevilha
Almensilla,Comarca Metropolitana de Sevilha,Sevilha
Almería,Comarca Metropolitana de Almería,Almería
Almonte,El Condado,Huelva
Almuñécar,Costa Granadina,Granada
Almuradiel,Sierra Morena,Ciudad Real
Alovera,Campiña de Guadalajara,Guadalajara
Alpedrete,Cuenca del Guadarrama,Comunidade de Madrid
Andújar,Campiña de Jaén,Jaén
Antas,Levante Almeriense,Almería
Antequera,Comarca de Antequera,Málaga
Arahal,Campiña de Morón y Marchena,Sevilha
Aranga,Comarca de Betanzos,A Coruña
Aranjuez,Comarca de Las Vegas,Comunidade de Madrid
Arapiles,Campo de Salamanca,Salamanca
Archidona,Comarca Nororiental de Málaga,Málaga
Arévalo,La Moraña,Ávila
Argamasilla de Alba,La Mancha,Ciudad Real
Arganda del Rey,Cuenca del Henares,Comunidade de Madrid
Aroche,Sierra de Huelva,Huelva
Arroyo de San Serván,Centro,Badajoz
Arroyomolinos,Comarca Sur,Comunidade de Madrid
Arteixo,Comarca de A Coruña,A Coruña
As Neves,O Condado,Pontevedra
As Nogais,Os Ancares,Lugo
Astorga,Tierra de Astorga,León
Atalaya del Cañavate,La Mancha de Cuenca,Cuenca
Ataquines,Tierra de Medina,Valladolid
Atarfe,Vega de Granada,Granada
Atzeneta d'Albaida,Valle de Albaida / Vall d'Albaida,València / Valencia
Ávila,Comarca de Ávila,Ávila
Ayamonte,Costa Occidental de Huelva,Huelva
Azuqueca de Henares,Campiña de Guadalajara,Guadalajara
Bailén,Sierra Morena,Jaén
Balanegra,Poniente Almeriense,Almería
Baños de Montemayor,Valle del Ambroz,Cáceres
Baralla,Os Ancares,Lugo
Barbadillo,Campo de Salamanca,Salamanca
Barro,Comarca de Pontevedra,Pontevedra
Becerreá,Os Ancares,Lugo
Bédar,Levante Almeriense,Almería
Begonte,Terra Chá,Lugo
Béjar,Sierra de Béjar,Salamanca
Belinchón,La Mancha de Cuenca,Cuenca
Belvís de Monroy,Campo Arañuelo,Cáceres
Bembibre,El Bierzo,León
Benacazón,Aljarafe,Sevilha
Benalmádena,Costa del Sol Occidental,Málaga
Benamejí,Subbética,Córdoba
Benavente,Benavente y Los Valles,Zamora
Bercero,Tierra del Vino,Valladolid
Betanzos,Comarca de Betanzos,A Coruña
Boadilla del Monte,Área Metropolitana y Corredor del Henares,Comunidade de Madrid
Bollullos de la Mitación,Aljarafe,Sevilha
Bollullos Par del Condado,El Condado,Huelva
Bonares,El Condado,Huelva
Bormujos,Aljarafe,Sevilha
Bormujos,Comarca Metropolitana de Sevilha,Sevilha
Brazuelo,Tierra de Astorga,León
Buenavista,Tierra de Alba,Salamanca
Buitrago del Lozoya,Sierra Norte de Madrid,Comunidade de Madrid
Cabanillas del Campo,Campiña de Guadalajara,Guadalajara
Caldas de Reis,Comarca de Caldas,Pontevedra
Calera y Chozas,La Campana de Oropesa,Toledo
Calzada de Don Diego,Campo de Salamanca,Salamanca
Calzadilla de los Barros,Zafra-Río Bodión,Badajoz
Camas,Aljarafe,Sevilha
Camas,Comarca Metropolitana de Sevilha,Sevilha
Cambil,Sierra Mágina,Jaén
Cambre,Comarca de A Coruña,A Coruña
Campillo de Arenas,Sierra Mágina,Jaén
Camponaraya,El Bierzo,León
Campotéjar,Los Montes,Granada
Canals,La Costera,València / Valencia
Cañaveral,Monfragüe,Cáceres
Carbajosa de la Sagrada,Campo de Salamanca,Salamanca
Carboneros,Sierra Morena,Jaén
Cárcheles,Sierra Mágina,Jaén
Carmona,Campiña de Carmona,Sevilha
Carmona,Los Alcores,Sevilha
Carpio de Azaba,Comarca de Ciudad Rodrigo,Salamanca
Carracedelo,El Bierzo,León
Carral,Comarca de A Coruña,A Coruña
Carranque,La Sagra,Toledo
Carrascal de Barregas,Campo de Salamanca,Salamanca
Carrión de Calatrava,Campo de Calatrava,Ciudad Real
Carrión de los Céspedes,Aljarafe,Sevilha
Cartaya,Costa Occidental de Huelva,Huelva
Casabermeja,Comarca de Antequera,Málaga
Casar de Cáceres,Tajo-Salor,Cáceres
Casares,Costa del Sol Occidental,Málaga
Casarrubios del Monte,La Sagra,Toledo
Casas de Don Antonio,Sierra de Montánchez,Cáceres
Casas de Don Gómez,Rivera de Fresnedosa,Cáceres
Casas de Millán,Monfragüe,Cáceres
Casas del Monte,Valle del Ambroz,Cáceres
Casatejada,Campo Arañuelo,Cáceres
Castalla,Alcoià / Hoya de Alcoy,Alacant / Alicante
Castilleja de la Cuesta,Aljarafe,Sevilha
Castilleja de la Cuesta,Comarca Metropolitana de Sevilha,Sevilha
Castillo de Garcimuñoz,La Mancha de Cuenca,Cuenca
Castrogonzalo,Benavente y Los Valles,Zamora
Cazalegas,Sierra de San Vicente,Toledo
Cebrones del Río,Páramo Leonés,León
Cerecinos de Campos,Tierra de Campos,Zamora
Cerezo de Abajo,Comunidad de Villa y Tierra de Sepúlveda,Segóvia
Cervera del Llano,La Mancha de Cuenca,Cuenca
Chauchina,Vega de Granada,Granada
Chucena,El Condado,Huelva
Ciempozuelos,Comarca de Las Vegas,Comunidade de Madrid
Cijuela,Vega de Granada,Granada
Ciudad Real,Campo de Calatrava,Ciudad Real
Ciudad Rodrigo,Comarca de Ciudad Rodrigo,Salamanca
Cocentaina,Condado de Cocentaina / Comtat,Alacant / Alicante
Coirós,Comarca de Betanzos,A Coruña
Collado Villalba,Cuenca del Guadarrama,Comunidade de Madrid
Colmenar Viejo,Cuenca Alta del Manzanares,Comunidade de Madrid
Congosto,El Bierzo,León
Córdoba,Comarca de Córdoba,Córdoba
Coria del Río,Aljarafe,Sevilha
Coria del Río,Comarca Metropolitana de Sevilha,Sevilha
Cox,Baix Segura / Vega Baja del Segura,Alacant / Alicante
Crespos,La Moraña,Ávila
Crevillent,Baix Vinalopó / Bajo Vinalopó,Alacant / Alicante
Culleredo,Comarca de A Coruña,A Coruña
Daimiel,La Mancha,Ciudad Real
Dehesas Viejas,Los Montes,Granada
Deifontes,Los Montes,Granada
Deleitosa,Villuercas-Ibores-Jara,Cáceres
Diezma,Comarca de Guadix,Granada
Dólar,Comarca de Guadix,Granada
Don Benito,La Serena-Vegas Altas,Badajoz
Dos Hermanas,Comarca Metropolitana de Sevilha,Sevilha
Dosbarrios,Mesa de Ocaña,Toledo
Écija,Comarca de Écija,Sevilha
El Carpio,Alto Guadalquivir,Córdoba
El Cuervo de Sevilla,Bajo Guadalquivir,Sevilha
El Ejido,Poniente Almeriense,Almería
El Espinar,Comunidad de Ciudad y Tierra de Segovia,Segóvia
El Garrobo,Sierra Norte de Sevilha,Sevilha
El Granado,El Andévalo,Huelva
El Molar,Cuenca del Medio Jarama,Comunidade de Madrid
El Pinar,Valle de Lecrín,Granada
El Puerto de Santa María,Bahía de Cádiz,Cádiz
El Ronquillo,Sierra Norte de Sevilha,Sevilha
El Viso de San Juan,La Sagra,Toledo
Elx / Elche,Baix Vinalopó / Bajo Vinalopó,Alacant / Alicante
Encinas de Abajo,Las Villas,Salamanca
Encinas Reales,Subbética,Córdoba
Encinasola,Sierra de Huelva,Huelva
Escurial,Comarca de Trujillo,Cáceres
Espartinas,Aljarafe,Sevilha
Espartinas,Comarca Metropolitana de Sevilha,Sevilha
Espeja,Comarca de Ciudad Rodrigo,Salamanca
Espinosa de los Caballeros,La Moraña,Ávila
Estepa,Sierra Sur de Sevilha,Sevilha
Estepona,Costa del Sol Occidental,Málaga
Fernán Núñez,Campiña Sur,Córdoba
Fiñana,Los Filabres-Tabernas,Almería
Folgoso de la Ribera,El Bierzo,León
Fresno Alhándiga,Tierra de Alba,Salamanca
Frigiliana,La Axarquía,Málaga
Fuengirola,Costa del Sol Occidental,Málaga
Fuenlabrada,Área Metropolitana y Corredor del Henares,Comunidade de Madrid
Fuente de Cantos,Tentudía,Badajoz
Fuente de Piedra,Comarca de Antequera,Málaga
Fuentes de Andalucía,Comarca de Écija,Sevilha
Fuentes de Oñoro,Comarca de Ciudad Rodrigo,Salamanca
Fuentidueña de Tajo,Comarca de Las Vegas,Comunidade de Madrid
Galapagar,Cuenca del Guadarrama,Comunidade de Madrid
Galisteo,Valle del Alagón,Cáceres
Gelves,Aljarafe,Sevilha
Gelves,Comarca Metropolitana de Sevilha,Sevilha
Gérgal,Los Filabres-Tabernas,Almería
Getafe,Área Metropolitana y Corredor del Henares,Comunidade de Madrid
Gibraleón,Comarca Metropolitana de Huelva,Huelva
Granada,Vega de Granada,Granada
Granja de Rocamora,Baix Segura / Vega Baja del Segura,Alacant / Alicante
Guadalajara,La Alcarria,Guadalajara
Guadalix de la Sierra,Cuenca Alta del Manzanares,Comunidade de Madrid
Guadarrama,Cuenca del Guadarrama,Comunidade de Madrid
Guadix,Comarca de Guadix,Granada
Guareña,Guadiana,Badajoz
Guarromán,Sierra Morena,Jaén
Guijo de Ávila,Comarca de Guijuelo,Salamanca
Guijo de Galisteo,Valle del Alagón,Cáceres
Guijuelo,Comarca de Guijuelo,Salamanca
Guillena,Sierra Norte de Sevilha,Sevilha
Guitiriz,Terra Chá,Lugo
Gutierre-Muñoz,La Moraña,Ávila
Herencia,La Mancha,Ciudad Real
Herreruela de Oropesa,La Campana de Oropesa,Toledo
Hinojal,Tajo-Salor,Cáceres
Honrubia,La Mancha de Cuenca,Cuenca
Horcajo de la Sierra-Aoslos,Sierra Norte de Madrid,Comunidade de Madrid
Huelva,Comarca Metropolitana de Huelva,Huelva
Huéneja,Comarca de Guadix,Granada
Huércal-Overa,Levante Almeriense,Almería
Huete,La Alcarria,Cuenca
Huétor de Santillán,Vega de Granada,Granada
Huétor Tájar,Comarca de Loja,Granada
Huévar del Aljarafe,Aljarafe,Sevilha
Ibi,Alcoià / Hoya de Alcoy,Alacant / Alicante
Isla Cristina,Costa Occidental de Huelva,Huelva
Iznalloz,Los Montes,Granada
Jabalquinto,Sierra Morena,Jaén
Jaén,Comarca Metropolitana de Jaén,Jaén
Jaraicejo,Comarca de Trujillo,Cáceres
Jarilla,Trasierra-Tierras de Granadilla,Cáceres
Játiva/Xàtiva,La Costera,València / Valencia
Jerez de la Frontera,Campiña de Jerez,Cádiz
L'Olleria,Valle de Albaida / Vall d'Albaida,València / Valencia
La Almarcha,La Mancha de Cuenca,Cuenca
La Bañeza,La Bañeza,León
La Cabeza de Béjar,Sierra de Béjar,Salamanca
La Cabrera,Sierra Norte de Madrid,Comunidade de Madrid
La Calahorra,Comarca de Guadix,Granada
La Calzada de Oropesa,La Campana de Oropesa,Toledo
La Campana,Campiña de Carmona,Sevilha
La Carlota,Valle Medio del Guadalquivir,Córdoba
La Carolina,Sierra Morena,Jaén
La Cumbre,Comarca de Trujillo,Cáceres
La Fuente de San Esteban,Comarca de Ciudad Rodrigo,Salamanca
La Guardia de Jaén,Comarca Metropolitana de Jaén,Jaén
La Guardia,Mesa de Ocaña,Toledo
La Hinojosa,La Mancha de Cuenca,Cuenca
La Línea de la Concepción,Campo de Gibraltar,Cádiz
La Luisiana,Comarca de Écija,Sevilha
La Mojonera,Poniente Almeriense,Almería
La Peza,Comarca de Guadix,Granada
La Puebla de Cazalla,Campiña de Morón y Marchena,Sevilha
La Rinconada,Comarca Metropolitana de Sevilha,Sevilha
La Roda de Andalucía,Sierra Sur de Sevilha,Sevilha
La Serna del Monte,Sierra Norte de Madrid,Comunidade de Madrid
La Serrada,Comarca de Ávila,Ávila
La Torre de Esteban Hambrán,Torrijos,Toledo
La Torre del Valle,Benavente y Los Valles,Zamora
Láchar,Vega de Granada,Granada
Lagartera,La Campana de Oropesa,Toledo
Las Cabezas de San Juan,Bajo Guadalquivir,Sevilha
Las Rozas de Madrid,Área Metropolitana y Corredor del Henares,Comunidade de Madrid
Las Tres Villas,Los Filabres-Tabernas,Almería
Las Ventas de Retamosa,La Sagra,Toledo
Lebrija,Bajo Guadalquivir,Sevilha
Lecrín,Valle de Lecrín,Granada
