Municipio,Comarca,Province
Leganés,Área Metropolitana y Corredor del Henares,Comunidade de Madrid
Lepe,Costa Occidental de Huelva,Huelva
Librilla,Bajo Guadalentín,Região de Murcia
Llanos del Caudillo,La Mancha,Ciudad Real
Lobón,Vegas Bajas,Badajoz
Loja,Comarca de Loja,Granada
Lopera,Campiña de Jaén,Jaén
Lora de Estepa,Sierra Sur de Sevilha,Sevilha
Lorca,Alto Guadalentín,Região de Murcia
Los Barrios,Campo de Gibraltar,Cádiz
Los Cerralbos,Torrijos,Toledo
Los Gallardos,Levante Almeriense,Almería
Los Palacios y Villafranca,Bajo Guadalquivir,Sevilha
Los Santos de Maimona,Zafra-Río Bodión,Badajoz
Lozoyuela-Navas-Sieteiglesias,Sierra Norte de Madrid,Comunidade de Madrid
Lucena,Subbética,Córdoba
Lucillos,Torrijos,Toledo
Lugo,Comarca de Lugo,Lugo
Lújar,Costa Granadina,Granada
Machacón,Campo de Salamanca,Salamanca
Madrid,Área Metropolitana y Corredor del Henares,Comunidade de Madrid
Madridejos,Mancha Alta de Toledo,Toledo
Mairena del Aljarafe,Aljarafe,Sevilha
Mairena del Aljarafe,Comarca Metropolitana de Sevilha,Sevilha
Majadahonda,Área Metropolitana y Corredor del Henares,Comunidade de Madrid
Majadas,Campo Arañuelo,Cáceres
Málaga,Málaga-Costa del Sol,Málaga
Malpartida de Plasencia,Monfragüe,Cáceres
Manilva,Costa del Sol Occidental,Málaga
Manzanares,La Mancha,Ciudad Real
Maqueda,Torrijos,Toledo
Marbella,Costa del Sol Occidental,Málaga
Marchamalo,Campiña de Guadalajara,Guadalajara
Marchena,Campiña de Morón y Marchena,Sevilha
Marmolejo,Campiña de Jaén,Jaén
Martín de Yeltes,Comarca de Ciudad Rodrigo,Salamanca
Martín Muñoz de la Dehesa,Campiña Segoviana,Segóvia
Meco,Cuenca del Medio Jarama,Comunidade de Madrid
Medina del Campo,Tierra de Medina,Valladolid
Medina Sidonia,La Janda,Cádiz
Melón,O Ribeiro,Ourense
Membrilla,La Mancha,Ciudad Real
Mengíbar,Comarca Metropolitana de Jaén,Jaén
Miajadas,Comarca de Trujillo,Cáceres
Miguelturra,Campo de Calatrava,Ciudad Real
Mijas,Costa del Sol Occidental,Málaga
Millanes,Campo Arañuelo,Cáceres
Mollina,Comarca de Antequera,Málaga
Monesterio,Tentudía,Badajoz
Monforte del Cid,Vinalopó Mitjà / Vinalopó Medio,Alacant / Alicante
Montalbo,La Mancha de Cuenca,Cuenca
Montejo,Comarca de Guijuelo,Salamanca
Montilla,Campiña Sur,Córdoba
Montoro,Alto Guadalquivir,Córdoba
Monturque,Campiña Sur,Córdoba
Moraleda de Zafayona,Comarca de Loja,Granada
Moraleja de Enmedio,Comarca Sur,Comunidade de Madrid
Moraleja,Sierra de Gata,Cáceres
Mos,Comarca de Vigo,Pontevedra
Móstoles,Área Metropolitana y Corredor del Henares,Comunidade de Madrid
Mota del Marqués,Montes Torozos,Valladolid
Motril,Costa Granadina,Granada
Murcia,Huerta de Murcia,Região de Murcia
Muro de Alcoy,Condado de Cocentaina / Comtat,Alacant / Alicante
Nacimiento,Los Filabres-Tabernas,Almería
Narros del Castillo,La Moraña,Ávila
Nava de Béjar,Sierra de Béjar,Salamanca
Navalcarnero,Comarca Sur,Comunidade de Madrid
Nerja,La Axarquía,Málaga
Nigüelas,Valle de Lecrín,Granada
Níjar,Comarca Metropolitana de Almería,Almería
Noalejo,Sierra Mágina,Jaén
O Corgo,Comarca de Lugo,Lugo
O Porriño,Comarca de Vigo,Pontevedra
Ocaña,Mesa de Ocaña,Toledo
Ogíjares,Vega de Granada,Granada
Oliva de la Frontera,Sierra Suroeste,Badajoz
Oliva de Plasencia,Trasierra-Tierras de Granadilla,Cáceres
Ontígola,Mesa de Ocaña,Toledo
Orbita,La Moraña,Ávila
Ordes,Comarca de Ordes,A Coruña
Orihuela,Baix Segura / Vega Baja del Segura,Alacant / Alicante
Oropesa,La Campana de Oropesa,Toledo
Oroso,Comarca de Ordes,A Coruña
Osuna,Sierra Sur de Sevilha,Sevilha
Otero,Torrijos,Toledo
Outeiro de Rei,Comarca de Lugo,Lugo
Oza-Cesuras,Comarca de Betanzos,A Coruña
Padrón,O Sar,A Coruña
Padul,Valle de Lecrín,Granada
Palacios de Goda,La Moraña,Ávila
Palomares del Río,Aljarafe,Sevilha
Palomares del Río,Comarca Metropolitana de Sevilha,Sevilha
Palos de la Frontera,Comarca Metropolitana de Huelva,Huelva
Paracuellos de Jarama,Cuenca del Medio Jarama,Comunidade de Madrid
Paradas,Campiña de Morón y Marchena,Sevilha
Paymogo,El Andévalo,Huelva
Pechina,Comarca Metropolitana de Almería,Almería
Pedrafita do Cebreiro,Os Ancares,Lugo
Pedrera,Sierra Sur de Sevilha,Sevilha
Pedrezuela,Cuenca del Medio Jarama,Comunidade de Madrid
Pedro Abad,Alto Guadalquivir,Córdoba
Pegalajar,Sierra Mágina,Jaén
Pelabravo,Campo de Salamanca,Salamanca
Peligros,Vega de Granada,Granada
Peñalba de Ávila,Comarca de Ávila,Ávila
Peñaranda de Bracamonte,Tierra de Peñaranda,Salamanca
Pepino,Sierra de San Vicente,Toledo
Peraleda de la Mata,Campo Arañuelo,Cáceres
Perales de Tajuña,Comarca de Las Vegas,Comunidade de Madrid
Pinos Puente,Vega de Granada,Granada
Pinto,Área Metropolitana y Corredor del Henares,Comunidade de Madrid
Piñuécar-Gandullas,Sierra Norte de Madrid,Comunidade de Madrid
Polopos,Costa Granadina,Granada
Ponferrada,El Bierzo,León
Ponteareas,O Condado,Pontevedra
Pontevedra,Comarca de Pontevedra,Pontevedra
Portas,Comarca de Caldas,Pontevedra
Pozorrubielos de la Mancha,La Manchuela,Cuenca
Pozuelo de Alarcón,Área Metropolitana y Corredor del Henares,Comunidade de Madrid
Pozuelo del Páramo,Páramo Leonés,León
Puebla de Guzmán,El Andévalo,Huelva
Puebla de Sancho Pérez,Zafra-Río Bodión,Badajoz
Puerto de Béjar,Sierra de Béjar,Salamanca
Puerto de Santa Cruz,Comarca de Trujillo,Cáceres
Puerto Lápice,La Mancha,Ciudad Real
Puerto Lumbreras,Alto Guadalentín,Região de Murcia
Puerto Real,Bahía de Cádiz,Cádiz
Puertollano,Campo de Calatrava,Ciudad Real
Pulianas,Vega de Granada,Granada
Punta Umbría,Comarca Metropolitana de Huelva,Huelva
Purullena,Comarca de Guadix,Granada
Quismondo,Torrijos,Toledo
Rábade,Comarca de Lugo,Lugo
Redondela,Comarca de Vigo,Pontevedra
Ribadavia,O Ribeiro,Ourense
Riego de la Vega,La Bañeza,León
Rincón de la Victoria,La Axarquía,Málaga
Rioja,Comarca Metropolitana de Almería,Almería
Rivas-Vaciamadrid,Cuenca del Henares,Comunidade de Madrid
Robliza de Cojos,Campo de Salamanca,Salamanca
Romangordo,Campo Arañuelo,Cáceres
Roperuelos del Páramo,Páramo Leonés,León
Roquetas de Mar,Poniente Almeriense,Almería
Rosal de la Frontera,Sierra de Huelva,Huelva
Rotglà i Corberà,La Costera,València / Valencia
Rueda,Tierra del Vino,Valladolid
Saelices,La Mancha de Cuenca,Cuenca
Salamanca,Campo de Salamanca,Salamanca
Salar,Comarca de Loja,Granada
Salobreña,Costa Granadina,Granada
Salteras,Aljarafe,Sevilha
Salteras,Comarca Metropolitana de Sevilha,Sevilha
Salvaterra de Miño,O Condado,Pontevedra
San Adrián del Valle,Páramo Leonés,León
San Agustín del Guadalix,Cuenca del Medio Jarama,Comunidade de Madrid
San Bartolomé de la Torre,El Andévalo,Huelva
San Clemente,La Mancha de Cuenca,Cuenca
San Cristóbal de Entreviñas,Benavente y Los Valles,Zamora
San Esteban del Molar,Tierra de Campos,Zamora
San Fernando de Henares,Área Metropolitana y Corredor del Henares,Comunidade de Madrid
San Isidro,Baix Segura / Vega Baja del Segura,Alacant / Alicante
San Juan de Aznalfarache,Aljarafe,Sevilha
San Juan de Aznalfarache,Comarca Metropolitana de Sevilha,Sevilha
San Juan del Puerto,Comarca Metropolitana de Huelva,Huelva
San Justo de la Vega,Tierra de Astorga,León
San Lorenzo de El Escorial,Cuenca del Guadarrama,Comunidade de Madrid
San Pablo de la Moraleja,Tierra de Medina,Valladolid
San Pedro de Mérida,Centro,Badajoz
San Pedro del Arroyo,Comarca de Ávila,Ávila
San Roque,Campo de Gibraltar,Cádiz
San Sebastián de los Reyes,Área Metropolitana y Corredor del Henares,Comunidade de Madrid
San Silvestre de Guzmán,Costa Occidental de Huelva,Huelva
San Vicente del Palacio,Tierra de Medina,Valladolid
Sanchidrián,La Moraña,Ávila
Sancti-Spíritus,Comarca de Ciudad Rodrigo,Salamanca
Sanlúcar de Guadiana,El Andévalo,Huelva
Santa Amalia,Guadiana,Badajoz
Santa Bárbara de Casa,El Andévalo,Huelva
Santa Cruz de la Sierra,Comarca de Trujillo,Cáceres
Santa Cruz de Mudela,Sierra Morena,Ciudad Real
Santa Cruz del Retamar,Torrijos,Toledo
Santa Elena,Sierra Morena,Jaén
Santa Fe,Vega de Granada,Granada
Santa Marta de Tormes,Campo de Salamanca,Salamanca
Santa Olalla del Cala,Sierra de Huelva,Huelva
Santa Olalla,Torrijos,Toledo
Santiago de Compostela,Comarca de Santiago,A Coruña
Santiago del Campo,Tajo-Salor,Cáceres
Santiponce,Aljarafe,Sevilha
Santiponce,Comarca Metropolitana de Sevilha,Sevilha
Santo Domingo-Caudilla,Torrijos,Toledo
Santo Tomé del Puerto,Comunidad de Villa y Tierra de Sepúlveda,Segóvia
Santomera,Huerta de Murcia,Região de Murcia
Saucedilla,Campo Arañuelo,Cáceres
Serranillos del Valle,Comarca Sur,Comunidade de Madrid
Seseña,La Sagra,Toledo
Sevilha,Comarca Metropolitana de Sevilha,Sevilha
Socuéllamos,La Mancha,Ciudad Real
Somosierra,Sierra Norte de Madrid,Comunidade de Madrid
Sorbas,Levante Almeriense,Almería
Sorihuela,Sierra de Béjar,Salamanca
Tabernas,Los Filabres-Tabernas,Almería
Talavera de la Reina,Talavera de la Reina,Toledo
Talavera la Real,Vegas Bajas,Badajoz
Tarancón,La Mancha de Cuenca,Cuenca
Tarifa,Campo de Gibraltar,Cádiz
Tébar,La Manchuela,Cuenca
Tembleque,Mancha Alta de Toledo,Toledo
Teo,Comarca de Santiago,A Coruña
Tibi,Alcoià / Hoya de Alcoy,Alacant / Alicante
Tiedra,Montes Torozos,Valladolid
Tomelloso,La Mancha,Ciudad Real
Tordesillas,Tierra del Vino,Valladolid
Torija,La Alcarria,Guadalajara
Toril,Campo Arañuelo,Cáceres
Torralba de Calatrava,Campo de Calatrava,Ciudad Real
Torralba de Oropesa,La Campana de Oropesa,Toledo
Torre del Bierzo,El Bierzo,León
Torrecillas de la Tiesa,Comarca de Trujillo,Cáceres
Torrejón de Ardoz,Área Metropolitana y Corredor del Henares,Comunidade de Madrid
Torrejón de Velasco,Comarca Sur,Comunidade de Madrid
Torrelodones,Área Metropolitana y Corredor del Henares,Comunidade de Madrid
Torremejía,Tierra de Barros,Badajoz
Torremolinos,Costa del Sol Occidental,Málaga
Torrox,La Axarquía,Málaga
Totana,Bajo Guadalentín,Região de Murcia
Trabadelo,El Bierzo,León
Trijueque,La Alcarria,Guadalajara
Trujillanos,Centro,Badajoz
Trujillo,Comarca de Trujillo,Cáceres
Tui,O Baixo Miño,Pontevedra
Umbrete,Aljarafe,Sevilha
Utrera,Bajo Guadalquivir,Sevilha
Valdemoro,Comarca Sur,Comunidade de Madrid
Valdepeñas,La Mancha,Ciudad Real
Valderrey,Tierra de Astorga,León
Valencia del Mombuey,Sierra Suroeste,Badajoz
Valle del Zalabí,Comarca de Guadix,Granada
Vallejera de Riofrío,Sierra de Béjar,Salamanca
Valmojado,La Sagra,Toledo
Vara de Rey,La Mancha de Cuenca,Cuenca
Vega de Valcarce,El Bierzo,León
Vega de Valdetronco,Montes Torozos,Valladolid
Vélez de Benaudalla,Costa Granadina,Granada
Vélez-Málaga,La Axarquía,Málaga
Venturada,Sierra Norte de Madrid,Comunidade de Madrid
Vera,Levante Almeriense,Almería
Viator,Comarca Metropolitana de Almería,Almería
Vícar,Poniente Almeriense,Almería
Vigo,Comarca de Vigo,Pontevedra
Vilaboa,Comarca de Pontevedra,Pontevedra
Villa de Otura,Vega de Granada,Granada
Villa del Río,Alto Guadalquivir,Córdoba
Villablanca,Costa Occidental de Huelva,Huelva
Villabrázaro,Benavente y Los Valles,Zamora
Villacastín,Comunidad de Ciudad y Tierra de Segovia,Segóvia
Villafranca de Córdoba,Alto Guadalquivir,Córdoba
Villafranca de los Barros,Tierra de Barros-Río Matachel,Badajoz
Villafranca del Bierzo,El Bierzo,León
Villagatón,Tierra de Astorga,León
Villalpando,Tierra de Campos,Zamora
Villamayor,La Armuña,Salamanca
Villamena,Valle de Lecrín,Granada
Villamesías,Comarca de Trujillo,Cáceres
Villanueva de Córdoba,Los Pedroches,Córdoba
Villanueva de la Reina,Campiña de Jaén,Jaén
Villanueva de la Serena,La Serena-Vegas Altas,Badajoz
Villanueva de los Caballeros,Tierra de Campos,Valladolid
Villanueva de los Castillejos,El Andévalo,Huelva
Villanueva del Rosario,Comarca Nororiental de Málaga,Málaga
Villanueva del Trabuco,Comarca Nororiental de Málaga,Málaga
Villar de Gallimazo,Tierra de Peñaranda,Salamanca
Villar de Plasencia,Trasierra-Tierras de Granadilla,Cáceres
Villardefrades,Tierra de Campos,Valladolid
Villarejo de Salvanés,Comarca de Las Vegas,Comunidade de Madrid
Villares de la Reina,La Armuña,Salamanca
Villares del Saz,La Mancha de Cuenca,Cuenca
Villarrasa,El Condado,Huelva
Villarrobledo,Mancha Alta Albaceteña,Albacete
Villarrubio,La Mancha de Cuenca,Cuenca
Villarta de San Juan,La Mancha,Ciudad Real
Viso del Marqués,Sierra Morena,Ciudad Real
Víznar,Vega de Granada,Granada
Zafra de Záncara,La Mancha de Cuenca,Cuenca
