Concelho,Intermunicipal Entity,District,Region
Abrantes,Médio Tejo,Santarém,Ribatejo
Águeda,Região de Aveiro,Aveiro,Beira Litoral
Albergaria-a-Velha,Região de Aveiro,Aveiro,Beira Litoral
Albufeira,Algarve,Faro,Algarve
Alcácer do Sal,Alentejo Litoral,Setúbal,Baixo Alentejo
Alcanena,Médio Tejo,Santarém,Ribatejo
Alcobaça,Oeste,Leiria,Estremadura
Alcochete,Área Metropolitana de Lisboa,Setúbal,Estremadura
Alcoutim,Algarve,Faro,Algarve
Alenquer,Oeste,Lisboa,Estremadura
Alijó,Douro,Vila Real,Trás-os-Montes e Alto Douro
Aljezur,Algarve,Faro,Algarve
Aljustrel,Baixo Alentejo,Beja,Baixo Alentejo
Almada,Área Metropolitana de Lisboa,Setúbal,Estremadura
Almeida,Beiras e Serra da Estrela,Guarda,Beira Alta
Almodôvar,Baixo Alentejo,Beja,Baixo Alentejo
Alter do Chão,Alto Alentejo,Portalegre,Alto Alentejo
Alvito,Baixo Alentejo,Beja,Baixo Alentejo
Amadora,Área Metropolitana de Lisboa,Lisboa,Estremadura
Amarante,Tâmega e Sousa,Porto,Douro Litoral
Anadia,Região de Aveiro,Aveiro,Beira Litoral
Arraiolos,Alentejo Central,Évora,Alto Alentejo
Arronches,Alto Alentejo,Portalegre,Alto Alentejo
Aveiro,Região de Aveiro,Aveiro,Beira Litoral
Azambuja,Lezíria do Tejo,Lisboa,Ribatejo
Baião,Tâmega e Sousa,Porto,Douro Litoral
Barcelos,Cávado,Braga,Minho
Barrancos,Baixo Alentejo,Beja,Baixo Alentejo
Barreiro,Área Metropolitana de Lisboa,Setúbal,Estremadura
Beja,Baixo Alentejo,Beja,Baixo Alentejo
Belmonte,Beiras e Serra da Estrela,Castelo Branco,Beira Baixa
Benavente,Lezíria do Tejo,Santarém,Ribatejo
Bombarral,Oeste,Leiria,Estremadura
Borba,Alentejo Central,Évora,Alto Alentejo
Braga,Cávado,Braga,Minho
Caldas da Rainha,Oeste,Leiria,Estremadura
Caminha,Alto Minho,Viana do Castelo,Minho
Cantanhede,Região de Coimbra,Coimbra,Beira Litoral
Carrazeda de Ansiães,Douro,Bragança,Trás-os-Montes e Alto Douro
Carregal do Sal,Viseu Dão-Lafões,Viseu,Beira Alta
Cartaxo,Lezíria do Tejo,Santarém,Ribatejo
Cascais,Área Metropolitana de Lisboa,Lisboa,Estremadura
Castelo Branco,Beira Baixa,Castelo Branco,Beira Baixa
Castro Marim,Algarve,Faro,Algarve
Castro Verde,Baixo Alentejo,Beja,Baixo Alentejo
Celorico da Beira,Beiras e Serra da Estrela,Guarda,Beira Alta
Coimbra,Região de Coimbra,Coimbra,Beira Litoral
Condeixa-a-Nova,Região de Coimbra,Coimbra,Beira Litoral
Constância,Médio Tejo,Santarém,Ribatejo
Covilhã,Beiras e Serra da Estrela,Castelo Branco,Beira Baixa
Crato,Alto Alentejo,Portalegre,Alto Alentejo
Cuba,Baixo Alentejo,Beja,Baixo Alentejo
Elvas,Alto Alentejo,Portalegre,Alto Alentejo
Entroncamento,Médio Tejo,Santarém,Ribatejo
Espinho,Área Metropolitana do Porto,Aveiro,Douro Litoral
Estarreja,Região de Aveiro,Aveiro,Beira Litoral
Estremoz,Alentejo Central,Évora,Alto Alentejo
Évora,Alentejo Central,Évora,Alto Alentejo
Faro,Algarve,Faro,Algarve
Ferreira do Alentejo,Baixo Alentejo,Beja,Baixo Alentejo
Figueira da Foz,Região de Coimbra,Coimbra,Beira Litoral
Fornos de Algodres,Beiras e Serra da Estrela,Guarda,Beira Alta
Fundão,Beiras e Serra da Estrela,Castelo Branco,Beira Baixa
Gavião,Alto Alentejo,Portalegre,Alto Alentejo
Golegã,Lezíria do Tejo,Santarém,Ribatejo
Gondomar,Área Metropolitana do Porto,Porto,Douro Litoral
Grândola,Alentejo Litoral,Setúbal,Baixo Alentejo
Guarda,Beiras e Serra da Estrela,Guarda,Beira Alta
Guimarães,Ave,Braga,Minho
Ílhavo,Região de Aveiro,Aveiro,Beira Litoral
Lagoa,Algarve,Faro,Algarve
Lagos,Algarve,Faro,Algarve
Leiria,Região de Leiria,Leiria,Beira Litoral
Lisboa,Área Metropolitana de Lisboa,Lisboa,Estremadura
Loulé,Algarve,Faro,Algarve
Loures,Área Metropolitana de Lisboa,Lisboa,Estremadura
Lousada,Tâmega e Sousa,Porto,Douro Litoral
Mação,Médio Tejo,Santarém,Beira Baixa
Mafra,Área Metropolitana de Lisboa,Lisboa,Estremadura
Maia,Área Metropolitana do Porto,Porto,Douro Litoral
Mangualde,Viseu Dão-Lafões,Viseu,Beira Alta
Marco de Canaveses,Tâmega e Sousa,Porto,Douro Litoral
Marinha Grande,Região de Leiria,Leiria,Estremadura
Mealhada,Região de Coimbra,Aveiro,Beira Litoral
Mértola,Baixo Alentejo,Beja,Baixo Alentejo
Mesão Frio,Douro,Vila Real,Trás-os-Montes e Alto Douro
Moita,Área Metropolitana de Lisboa,Setúbal,Estremadura
Monchique,Algarve,Faro,Algarve
Monforte,Alto Alentejo,Portalegre,Alto Alentejo
Montemor-o-Novo,Alentejo Central,Évora,Alto Alentejo
Montemor-o-Velho,Região de Coimbra,Coimbra,Beira Litoral
Montijo,Área Metropolitana de Lisboa,Setúbal,Estremadura
Mortágua,Região de Coimbra,Viseu,Beira Alta
Moura,Baixo Alentejo,Beja,Baixo Alentejo
Nazaré,Oeste,Leiria,Estremadura
Nelas,Viseu Dão-Lafões,Viseu,Beira Alta
Óbidos,Oeste,Leiria,Estremadura
Odemira,Alentejo Litoral,Beja,Baixo Alentejo
Odivelas,Área Metropolitana de Lisboa,Lisboa,Estremadura
Oeiras,Área Metropolitana de Lisboa,Lisboa,Estremadura
Olhão,Algarve,Faro,Algarve
Oliveira de Azeméis,Área Metropolitana do Porto,Aveiro,Beira Litoral
Oliveira de Frades,Viseu Dão-Lafões,Viseu,Beira Alta
Oliveira do Bairro,Região de Aveiro,Aveiro,Beira Litoral
Ourém,Médio Tejo,Santarém,Beira Litoral
Ourique,Baixo Alentejo,Beja,Baixo Alentejo
Ovar,Região de Aveiro,Aveiro,Beira Litoral
Palmela,Área Metropolitana de Lisboa,Setúbal,Estremadura
Paredes,Área Metropolitana do Porto,Porto,Douro Litoral
Penafiel,Tâmega e Sousa,Porto,Douro Litoral
Peso da Régua,Douro,Vila Real,Trás-os-Montes e Alto Douro
Pinhel,Beiras e Serra da Estrela,Guarda,Beira Alta
Pombal,Região de Leiria,Leiria,Beira Litoral
Ponte de Lima,Alto Minho,Viana do Castelo,Minho
Ponte de Sôr,Alto Alentejo,Portalegre,Alto Alentejo
Portalegre,Alto Alentejo,Portalegre,Alto Alentejo
Portel,Alentejo Central,Évora,Alto Alentejo
Portimão,Algarve,Faro,Algarve
Porto,Área Metropolitana do Porto,Porto,Douro Litoral
Sabrosa,Douro,Vila Real,Trás-os-Montes e Alto Douro
Sabugal,Beiras e Serra da Estrela,Guarda,Beira Alta
Salvaterra de Magos,Lezíria do Tejo,Santarém,Ribatejo
Santa Comba Dão,Viseu Dão-Lafões,Viseu,Beira Alta
Santa Maria da Feira,Área Metropolitana do Porto,Aveiro,Douro Litoral
Santarém,Lezíria do Tejo,Santarém,Ribatejo
Santiago do Cacém,Alentejo Litoral,Setúbal,Baixo Alentejo
Santo Tirso,Área Metropolitana do Porto,Porto,Douro Litoral
São Brás de Alportel,Algarve,Faro,Algarve
São João da Madeira,Área Metropolitana do Porto,Aveiro,Beira Litoral
São João da Pesqueira,Douro,Viseu,Trás-os-Montes e Alto Douro
Seixal,Área Metropolitana de Lisboa,Setúbal,Estremadura
Serpa,Baixo Alentejo,Beja,Baixo Alentejo
Setúbal,Área Metropolitana de Lisboa,Setúbal,Estremadura
Sever do Vouga,Região de Aveiro,Aveiro,Beira Litoral
Silves,Algarve,Faro,Algarve
Sines,Alentejo Litoral,Setúbal,Baixo Alentejo
Sintra,Área Metropolitana de Lisboa,Lisboa,Estremadura
Sobral de Monte Agraço,Oeste,Lisboa,Estremadura
Soure,Região de Coimbra,Coimbra,Beira Litoral
Tavira,Algarve,Faro,Algarve
Tomar,Médio Tejo,Santarém,Ribatejo
Torres Novas,Médio Tejo,Santarém,Ribatejo
Torres Vedras,Oeste,Lisboa,Estremadura
Trancoso,Beiras e Serra da Estrela,Guarda,Beira Alta
Trofa,Área Metropolitana do Porto,Porto,Douro Litoral
Valença,Alto Minho,Viana do Castelo,Minho
Valongo,Área Metropolitana do Porto,Porto,Douro Litoral
Vendas Novas,Alentejo Central,Évora,Alto Alentejo
Viana do Castelo,Alto Minho,Viana do Castelo,Minho
Vidigueira,Baixo Alentejo,Beja,Baixo Alentejo
Vila do Bispo,Algarve,Faro,Algarve
Vila Franca de Xira,Área Metropolitana de Lisboa,Lisboa,Ribatejo
Vila Nova da Barquinha,Médio Tejo,Santarém,Ribatejo
Vila Nova de Cerveira,Alto Minho,Viana do Castelo,Minho
Vila Nova de Famalicão,Ave,Braga,Minho
Vila Nova de Foz Côa,Douro,Guarda,Trás-os-Montes e Alto Douro
Vila Nova de Gaia,Área Metropolitana do Porto,Porto,Douro Litoral
Vila Real de Santo António,Algarve,Faro,Algarve
Vila Velha de Ródão,Beira Baixa,Castelo Branco,Beira Baixa
Viseu,Viseu Dão-Lafões,Viseu,Beira Alta
Vizela,Ave,Braga,Minho
Vouzela,Viseu Dão-Lafões,Viseu,Beira Alta
