Name,Parish,Concelho
A1 - Canidelo,Canidelo,Vila Nova de Gaia
A1 - Saída 1A,Santa Iria de Azóia,Loures
A1 - Saída 2A,Vila Franca de Xira,Vila Franca de Xira
A1 - Saída 3,Vila Franca de Xira,Vila Franca de Xira
A1 - Saída 3A,Castanheira do Ribatejo,Vila Franca de Xira
A1 - Saída 5,Aveiras de Cima,Azambuja
A1 - Saída 5A,Vila Chã de Ourique,Cartaxo
A1 - Saída 6,Várzea,Santarém
A1 - Saída 8,Fátima,Ourém
A1 - Saída 9,Santa Eufémia,Leiria
A1 - Saída 10,Pombal,Pombal
A1 - Saída 10A,Soure,Soure
A1 - Saída 12,Ribeira de Frades,Coimbra
A1 - Saída 14,Sepins,Cantanhede
A1 - Saída 15,Nossa Senhora de Fátima,Aveiro
A1 - Saída 17,Beduído,Estarreja
A1 - Saída 18,Feira,Santa Maria da Feira
A1 - Saída 18B,Perosinho,Vila Nova de Gaia
A1 - Saída 20,Mafamude,Vila Nova de Gaia
A1 - Saída 23,São Pedro da Afurada,Vila Nova de Gaia
A1 - São João da Talha,São João da Talha,Loures
A2 - Saída 1,Pragal,Almada
A2 - Saída 2,Arrentela,Seixal
A2 - Saída 3,Quinta do Anjo,Palmela
A2 - Saída 4,Palmela,Palmela
A2 - Saída 6,Marateca,Palmela
A2 - Saída 8,São Martinho,Alcácer do Sal
A2 - Saída 9,Grândola,Grândola
A2 - Saída 11,Rio de Moinhos,Aljustrel
A2 - Saída 12,Castro Verde,Castro Verde
A2 - Saída 13,Gomes Aires,Almodôvar
A2 - Saída 14,São Bartolomeu de Messines,Silves
A3 - Início,Paranhos,Porto
A3 - Saída 2,Pedrouços,Maia
A3 - Saída 5,São Martinho,Trofa
A3 - Saída 7,Vale (São Cosme),Vila Nova de Famalicão
A3 - Saída 8,Fradelos,Braga
A3 - Saída 10,Anais,Ponte de Lima
A3 - Saída 11,Ribeira,Ponte de Lima
A3 - Saída 13,Sapardos,Vila Nova de Cerveira
A3 - Saída 14,São Pedro da Torre,Valença
A3 - Saída 15,Valença,Valença
A4 - Matosinhos,Matosinhos,Matosinhos
A4 - Saída 2,Matosinhos,Matosinhos
A4 - Saída 4,Leça do Balio,Matosinhos
A4 - Saída 5,São Mamede de Infesta,Matosinhos
A5 - Fim,Cascais,Cascais
A5 - Saída 1,Campolide,Lisboa
A5 - Saída 2,Alcântara,Lisboa
A5 - Saída 3,Benfica,Lisboa
A5 - Saída 4,Algés,Oeiras
A5 - Saída 5,Carnaxide,Oeiras
A5 - Saída 7,Paço de Arcos,Oeiras
A5 - Saída 8,São Domingos de Rana,Cascais
A5 - Saída 9,Estoril,Cascais
A5 - Saída 11,Alcabideche,Cascais
A5 - Saída 12,Cascais,Cascais
A6 - Saída 2,Vendas Novas,Vendas Novas
A6 - Saída 3,Nossa Senhora do Bispo,Montemor-o-Novo
A6 - Saída 4,Nossa Senhora da Vila,Montemor-o-Novo
A6 - Saída 5,Nossa Senhora de Guadalupe,Évora
A6 - Saída 6,Igrejinha,Arraiolos
A6 - Saída 7,Santa Maria,Estremoz
A6 - Saída 8,Matriz,Borba
A6 - Saída 9,São Brás e São Lourenço,Elvas
A6 - Saída 10,São Vicente e Ventosa,Elvas
A6 - Saída 11,Caia e São Pedro,Elvas
A6 - Saída 12,Caia e São Pedro,Elvas
A6 - Saída 13,Caia e São Pedro,Elvas
A8 - Início,Olival Basto,Odivelas
A9 CREL - Saída 3,São Brás,Amadora
A9 CREL - Saída 4,Loures,Loures
A10 - Saída 5,Benavente,Benavente
A12 - Cruzamento com a N10-8,São Sebastião,Setúbal
A12 - Saída 2,Pinhal Novo,Palmela
A12 - Saída 4,Sacavém,Loures
A13 - Saída 2,Santo Isidro de Pegões,Montijo
A13 - Saída 3,Samora Correia,Benavente
A13 - Saída 5,Foros de Salvaterra,Salvaterra de Magos
A14 - Início,São Julião,Figueira da Foz
A14 - Saída 1,São Julião,Figueira da Foz
A14 - Saída 2,Vila Verde,Figueira da Foz
A14 - Saída 3,Vila Verde,Figueira da Foz
A14 - Saída 4,Santana,Figueira da Foz
A14 - Saída 5,Montemor-o-Velho,Montemor-o-Velho
A14 - Saída 6,Tentúgal,Montemor-o-Velho
A14 - Saída 7,Ançã,Cantanhede
A14 - Saída 9,Vil de Matos,Coimbra
A16 - Saída 2,Alcabideche,Cascais
A16 - Saída 3,Alcabideche,Cascais
A16 - Saída 4-5,Alcabideche,Cascais
A16 - Saída 6,Alcabideche,Cascais
A16 - Saída 8,Algueirão-Mem Martins,Sintra
A16 - Saída 9,Santa Maria e São Miguel,Sintra
A16 - Saída 10,Algueirão-Mem Martins,Sintra
A16 - Saída 11,Algueirão-Mem Martins,Sintra
A16 - Saída 12,Belas,Sintra
A16 - Saída 13,Agualva,Sintra
A16 - Saída 14,Agualva,Sintra
A16 - Saída 15,Belas,Sintra
A20 - Saída 3,Vilar de Andorinho,Vila Nova de Gaia
A22 - Início,Bensafrim,Lagos
A22 - Saída 1,Bensafrim,Lagos
A22 - Saída 2,Bensafrim,Lagos
A22 - Saída 3,Mexilhoeira Grande,Portimão
A22 - Saída 4,Portimão,Portimão
A22 - Saída 5,Portimão,Portimão
A22 - Saída 6,Silves,Silves
A22 - Saída 7,Alcantarilha,Silves
A22 - Saída 8,Pêra,Silves
A22 - Saída 9,Ferreiras,Albufeira
A22 - Saída 11,Boliqueime,Loulé
A22 - Saída 12,São Clemente,Loulé
A22 - Saída 13,Almancil,Loulé
A22 - Saída 14,Estoi,Faro
A22 - Saída 15,Moncarapacho,Olhão
A22 - Saída 16,Santiago,Tavira
A22 - Saída 17,Altura,Castro Marim
A22 - Saída 18,Castro Marim,Castro Marim
A23 - Saída 1,Zibreira,Torres Novas
A23 - Saída 2,Santa Maria,Torres Novas
A23 - Saída 3,Nossa Senhora de Fátima,Entroncamento
A23 - Saída 5,Asseiceira,Tomar
A23 - Saída 6,Praia do Ribatejo,Vila Nova da Barquinha
A23 - Saída 7,Constância,Constância
A23 - Saída 8,Rio de Moinhos,Abrantes
A23 - Saída 9,São Vicente,Abrantes
A23 - Saída 10,Alferrarede,Abrantes
A23 - Saída 11,Mouriscas,Abrantes
A23 - Saída 12,Penhascoso,Mação
A23 - Saída 13,Belver,Gavião
A23 - Saída 14,Envendos,Mação
A23 - Saída 15,Fratel,Vila Velha de Ródão
A23 - Saída 16,Fratel,Vila Velha de Ródão
A23 - Saída 17,Fratel,Vila Velha de Ródão
A23 - Saída 18,Fratel,Vila Velha de Ródão
A23 - Saída 19,Vila Velha de Ródão,Vila Velha de Ródão
A23 - Saída 20,Retaxo,Castelo Branco
A23 - Saída 21,Benquerenças,Castelo Branco
A23 - Saída 22,Castelo Branco,Castelo Branco
A23 - Saída 23,Castelo Branco,Castelo Branco
A23 - Saída 24,Alcains,Castelo Branco
A23 - Saída 25,Lardosa,Castelo Branco
A23 - Saída 26,Castelo Novo,Fundão
A23 - Saída 27,Castelo Novo,Fundão
A23 - Saída 28,Donas,Fundão
A23 - Saída 29,Valverde,Fundão
A23 - Saída 30,Ferro,Covilhã
A23 - Saída 31,Ferro,Covilhã
A23 - Saída 32,Caria,Belmonte
A23 - Saída 33,Maçainhas,Belmonte
A23 - Saída 34,Benespera,Guarda
A23 - Saída 35,Guarda,Guarda
A24 - Saída 2,São Cipriano,Viseu
A25 - Início,Gafanha da Nazaré,Ílhavo
A25 - Saída 1,Gafanha da Encarnação,Ílhavo
A25 - Saída 1A,Gafanha da Nazaré,Ílhavo
A25 - Saída 2,Gafanha da Nazaré,Ílhavo
A25 - Saída 3,Glória,Aveiro
A25 - Saída 3A,Esgueira,Aveiro
A25 - Saída 4,Esgueira,Aveiro
A25 - Saída 5A,Esgueira,Aveiro
A25 - Saída 6,Fermelã,Estarreja
A25 - Saída 8,Albergaria-a-Velha,Albergaria-a-Velha
A25 - Saída 9,Macinhata do Vouga,Águeda
A25 - Saída 10,Talhadas,Sever do Vouga
A25 - Saída 11,Reigoso,Oliveira de Frades
A25 - Saída 12,Campia,Vouzela
A25 - Saída 13,Cambra,Vouzela
A25 - Saída 14,Paços de Vilharigues,Vouzela
A25 - Saída 15,Ventosa,Vouzela
A25 - Saída 16,Boaldeia,Viseu
A25 - Saída 16A,Boaldeia,Viseu
A25 - Saída 18,São João de Lourosa,Viseu
A25 - Saída 19,Rio de Loba,Viseu
A25 - Saída 20,Fragosela,Viseu
A25 - Saída 21,Fornos de Maceira Dão,Mangualde
A25 - Saída 22,Mangualde,Mangualde
A25 - Saída 23,Chãs de Tavares,Mangualde
A25 - Saída 24,Fornos de Algodres,Fornos de Algodres
A25 - Saída 25,São Pedro,Celorico da Beira
A25 - Saída 26,São Pedro,Celorico da Beira
A25 - Saída 27,Ratoeira,Celorico da Beira
A25 - Saída 28,Açores,Celorico da Beira
A25 - Saída 28A,Açores,Celorico da Beira
A25 - Saída 29,Arrifana,Guarda
A25 - Saída 31,Pínzio,Pinhel
A25 - Saída 32,Freixo,Almeida
A25 - Saída 33,Vilar Formoso,Almeida
A26 - Fim,Figueira dos Cavaleiros,Ferreira do Alentejo
A26 - Saída 2,Sines,Sines
A26 - Saída 3,Santiago do Cacém,Santiago do Cacém
A26 - Saída 4,Santiago do Cacém,Santiago do Cacém
A26-1 - Saída 1,Sines,Sines
A26-1 - Saída 2,Santo André,Santiago do Cacém
A26-1 - Saída 3,Santo André,Santiago do Cacém
A28 - Saída 3,Ramalde,Porto
A28 - Saída 5,Matosinhos,Matosinhos
A28 - Saída 6,Leça da Palmeira,Matosinhos
A28 - Saída 7,Leça da Palmeira,Matosinhos
A28 - Saída 8,Perafita,Matosinhos
A28 - Saída 9,Perafita,Matosinhos
A28 - Saída 10,Perafita,Matosinhos
A28 - Saída 12,Lavra,Matosinhos
Achada do Gamo,Santana de Cambas,Mértola
Adega da Herdade da Comporta,Comporta,Alcácer do Sal
Aeródromo de Portimão,Alvor,Portimão
Aeródromo de Tires,São Domingos de Rana,Cascais
Aeródromo de Viseu,Abraveses,Viseu
Aeroporto de Beja,São Brissos,Beja
Aeroporto de Faro,Montenegro,Faro
Aeroporto de Lisboa - Terminal 1,Santa Maria dos Olivais,Lisboa
Aeroporto de Lisboa - Terminal 2,Santa Maria dos Olivais,Lisboa
Afonso Vicente,Alcoutim,Alcoutim
Águas de Moura,Marateca,Palmela
"Álamo, Alcoutim",Alcoutim,Alcoutim
"Álamo, Mértola",Espírito Santo,Mértola
Albernoa,Albernoa,Beja
Albufeira - Centro histórico,Albufeira,Albufeira
Albufeira - Rua da Oura,Albufeira,Albufeira
Alcácer do Sal,Santa Maria do Castelo,Alcácer do Sal
Alcantarilha,Alcantarilha,Silves
Alcaria dos Javazes,Espírito Santo,Mértola
Alcaria,Odeleite,Castro Marim
Alcarias Grandes,Azinhal,Castro Marim
Alcoutim,Alcoutim,Alcoutim
Aldeia de Juso,Cascais,Cascais
Alferce,Alferce,Monchique
Algar de Benagil,Lagoa,Lagoa
Algarve Shopping,Guia,Albufeira
Algoz,Algoz,Silves
Aljezur,Aljezur,Aljezur
Aljustrel,Aljustrel,Aljustrel
Almada de Ouro,Azinhal,Castro Marim
Almancil,Almancil,Loulé
Almodôvar,Almodôvar,Almodôvar
Alta Mora,Odeleite,Castro Marim
Alte,Alte,Loulé
Altura,Altura,Castro Marim
Alves,Santana de Cambas,Mértola
Alvito,Alvito,Alvito
Alvor,Alvor,Portimão
Amareleja,Amareleja,Moura
Ameixal,Ameixal,Loulé
Aqualand Algarve,Alcantarilha,Silves
Aquashow,Quarteira,Loulé
Área de Repouso de Castro Marim,Castro Marim,Castro Marim
Área de Serviço da Guarda,Arrifana,Guarda
Área de Serviço de Abrantes,Alferrarede,Abrantes
Área de Serviço de Alcácer do Sal,Santa Maria do Castelo,Alcácer do Sal
Área de Serviço de Alcochete,Samouco,Alcochete
Área de Serviço de Aljustrel,São João de Negrilhos,Aljustrel
Área de Serviço de Almodôvar,Gomes Aires,Almodôvar
Área de Serviço de Antuã-Estarreja,Salreu,Estarreja
Área de Serviço de Aveiras,Aveiras de Cima,Azambuja
Área de Serviço de Aveiro,Cacia,Aveiro
Área de Serviço de Barcelos,Alheira,Barcelos
Área de Serviço de Castelo Branco,Castelo Branco,Castelo Branco
Área de Serviço de Celorico da Beira,Lajeosa do Mondego,Celorico da Beira
Área de Serviço de Coronado/Trofa,São Mamede,Trofa
Área de Serviço de Estremoz,São Bento do Ameixial,Estremoz
Área de Serviço de Gafanha da Nazaré,Gafanha da Nazaré,Ílhavo
Área de Serviço de Gaia,Mafamude,Vila Nova de Gaia
Área de Serviço de Grândola,Grândola,Grândola
Área de Serviço de Lagos,Bensafrim,Lagos
Área de Serviço de Leiria,Arrabal,Leiria
Área de Serviço de Loulé,Boliqueime,Loulé
Área de Serviço de Mangualde,Mangualde,Mangualde
Área de Serviço de Matosinhos,Custóias,Matosinhos
Área de Serviço de Mealhada-Cantanhede,Murtede,Cantanhede
Área de Serviço de Mira-Sintra,Mira-Sintra,Sintra
Área de Serviço de Montemor-o-Novo,Nossa Senhora da Vila,Montemor-o-Novo
Área de Serviço de Montijo,Canha,Montijo
Área de Serviço de Oeiras,Paço de Arcos,Oeiras
Área de Serviço de Olhão,Moncarapacho,Olhão
Área de Serviço de Palmela,Palmela,Palmela
Área de Serviço de Pombal,Redinha,Pombal
Área de Serviço de Santarém,Casével,Santarém
Área de Serviço de Seixal,Amora,Seixal
Área de Serviço de Senhora da Hora,Senhora da Hora,Matosinhos
Área de Serviço de Silves,Silves,Silves
Área de Serviço de Sintra,São Pedro de Penaferrim,Sintra
Área de Serviço de Vendas Novas,Landeira,Vendas Novas
Área de Serviço de Vila Velha de Ródão,Fratel,Vila Velha de Ródão
Área de Serviço de Viseu,São João de Lourosa,Viseu
Área de Serviço de Vouzela,Campia,Vouzela
Área de Serviço do Alto de Leomil,Castelo Mendo,Almeida
Área de Serviço do Fundão,Alcaria,Fundão
Armação de Pêra,Armação de Pêra,Silves
Autódromo Internacional do Algarve,Mexilhoeira Grande,Portimão
"Avenida da República x Avenida Dom Afonso Henriques, Matosinhos",Matosinhos,Matosinhos
"Avenida Engenheiro Duarte Pacheco, Lisboa",Campolide,Lisboa
Azinhal,Azinhal,Castro Marim
Azóia,Colares,Sintra
Badoca Safari Park,Santo André,Santiago do Cacém
Balurco de Baixo,Alcoutim,Alcoutim
Balurco de Cima,Alcoutim,Alcoutim
Bar do Rio,Alcoutim,Alcoutim
Barão de São João,Barão de São João,Lagos
Barão de São Miguel,Barão de São Miguel,Vila do Bispo
Barra do Guadiana,Vila Real de Santo António,Vila Real de Santo António
Barragem da Bravura,Bensafrim,Lagos
Barragem de Alcoutim,Alcoutim,Alcoutim
Barragem de Odeleite,Odeleite,Castro Marim
Barragem de Santa Clara,Santa Clara-a-Velha,Odemira
Barragem do Alqueva,São João Baptista,Moura
Barragem do Beliche,Castro Marim,Castro Marim
Barragem do Pego do Altar,Santa Susana,Alcácer do Sal
Barranco das Pereiras,Alcoutim,Alcoutim
Barranco do Velho,Salir,Loulé
Barrancos,Barrancos,Barrancos
Beja,Santa Maria da Feira,Beja
Beliche,Castro Marim,Castro Marim
Benafim,Benafim,Loulé
Bens,Santana de Cambas,Mértola
Bensafrim,Bensafrim,Lagos
Besteiros,Espírito Santo,Mértola
Bicada,Espírito Santo,Mértola
Birre,Cascais,Cascais
Boavista,Espírito Santo,Mértola
Boliqueime,Boliqueime,Loulé
Bordeira,Bordeira,Aljezur
Botelhas,Castro Marim,Castro Marim
Brinhosa,Odeleite,Castro Marim
Budens,Budens,Vila do Bispo
Burgau,Budens,Vila do Bispo
Cabanas de Tavira,Cabanas de Tavira,Tavira
Cabeço da Junqueira,Castro Marim,Castro Marim
Cabo da Roca,Colares,Sintra
Cabo de Santa Maria,Sé,Faro
Cabo de São Vicente,Sagres,Vila do Bispo
Cacela Velha,Vila Nova de Cacela,Vila Real de Santo António
Cachopo,Cachopo,Tavira
Cais da Mesquita,Espírito Santo,Mértola
Cais da Praia do Barril,Santa Luzia,Tavira
Cais Palafítico da Carrasqueira,Comporta,Alcácer do Sal
Caldas de Monchique,Monchique,Monchique
"Campo de Madalena, Viseu",Campo,Viseu
Canal Caveira,Grândola,Grândola
Carrapateira,Bordeira,Aljezur
Carvalhal,Carvalhal,Grândola
Carvoeiro,Carvoeiro,Lagoa
"Casa Branca, Alcoutim",Alcoutim,Alcoutim
"Casa Branca, Castro Marim",Odeleite,Castro Marim
Cascata do Pego do Inferno,Santo Estêvão,Tavira
Cascata do Pulo do Lobo - Margem Direita,Mértola,Mértola
Cascata do Pulo do Lobo - Margem Esquerda,Santa Maria,Serpa
Casinhas,Castro Marim,Castro Marim
Castelo de Paderne,Paderne,Albufeira
Castro de Alferce,Alferce,Monchique
Castro Marim,Castro Marim,Castro Marim
Castro Marim Golfe & Country Club,Castro Marim,Castro Marim
Castro Verde,Castro Verde,Castro Verde
Cercado,Alcoutim,Alcoutim
Cercal do Alentejo,Cercal do Alentejo,Santiago do Cacém
Cerro,Alcoutim,Alcoutim
Cerro do Enho,Castro Marim,Castro Marim
Choça Queimada,Odeleite,Castro Marim
Coito,Pereiro,Alcoutim
Colos,Colos,Odemira
Comporta,Comporta,Alcácer do Sal
"Conceição, Faro",Conceição,Faro
"Conceição, Tavira",Conceição,Tavira
Corte da Seda,Alcoutim,Alcoutim
Corte das Donas,Alcoutim,Alcoutim
Corte do Gago,Azinhal,Castro Marim
Corte João Marques,Ameixal,Loulé
Corte Nova,Odeleite,Castro Marim
Corte Tabelião,Alcoutim,Alcoutim
Corte Velha,Odeleite,Castro Marim
Cortes Pereiras,Alcoutim,Alcoutim
Cruz de João Mendes,São Francisco da Serra,Santiago do Cacém
Cruzamento da A1 com a A9 CREL,Alverca do Ribatejo,Vila Franca de Xira
Cruzamento da A1 com a A10,Carregado,Alenquer
Cruzamento da A1 com a A12 e a IC17 CRIL,Prior Velho,Loures
Cruzamento da A1 com a A13-1,Sebal,Condeixa-a-Nova
Cruzamento da A1 com a A14,Vil de Matos,Coimbra
Cruzamento da A1 com a A15,Várzea,Santarém
Cruzamento da A1 com a A20,Pedroso,Vila Nova de Gaia
Cruzamento da A1 com a A23,Bugalhos,Alcanena
Cruzamento da A1 com a A25,Albergaria-a-Velha,Albergaria-a-Velha
Cruzamento da A1 com a A29,Vilar de Andorinho,Vila Nova de Gaia
Cruzamento da A1 com a A41 CREP,Nogueira da Regedoura,Santa Maria da Feira
Cruzamento da A1 com a A44,Vilar do Paraíso,Vila Nova de Gaia
Cruzamento da A2 com a A6 e a A13,Landeira,Vendas Novas
Cruzamento da A2 com a A12,Palmela,Palmela
Cruzamento da A2 com a A22,Paderne,Albufeira
Cruzamento da A2 com a A26,Azinheira dos Barros e São Mamede do Sádão,Grândola
Cruzamento da A3 com a A4,Pedrouços,Maia
Cruzamento da A3 com a A7,Cabeçudos,Vila Nova de Famalicão
Cruzamento da A3 com a A11,Sequeira,Braga
Cruzamento da A3 com a A27,Refóios do Lima,Ponte de Lima
Cruzamento da A3 com a A41 CREP,São Pedro Fins,Maia
Cruzamento da A4 com a A28,Matosinhos,Matosinhos
Cruzamento da A4 com a VRI,Custóias,Matosinhos
Cruzamento da A5 com a A9 CREL,Queijas,Oeiras
Cruzamento da A9 CREL com o IC19,Barcarena,Oeiras
Cruzamento da A10 com a A13,Benavente,Benavente
Cruzamento da A12 com a A33,Montijo,Montijo
Cruzamento da A13 com a A23,Atalaia,Vila Nova da Barquinha
Cruzamento da A14 com a A17,Maiorca,Figueira da Foz
Cruzamento da A16 com a A5,Alcabideche,Cascais
Cruzamento da A16 com a A9 CREL,Belas,Sintra
Cruzamento da A16 com o IC19,São Pedro de Penaferrim,Sintra
Cruzamento da A17 com a A25,Eixo,Aveiro
Cruzamento da A20 com a A28,Ramalde,Porto
Cruzamento da A20 com a A29,Vilar de Andorinho,Vila Nova de Gaia
Cruzamento da A20 com a A32,Pedroso,Vila Nova de Gaia
Cruzamento da A20 com a A43,Campanhã,Porto
Cruzamento da A20 com a A44,Oliveira do Douro,Vila Nova de Gaia
Cruzamento da A23 com a A25,Arrifana,Guarda
Cruzamento da A24 com a A25 e o IP3,São Cipriano,Viseu
Cruzamento da A25 com a A29,Angeja,Albergaria-a-Velha
Cruzamento da A26 com a A26-1,Sines,Sines
Cruzamento da A28 com a A41,Perafita,Matosinhos
Cruzamento da IC17 CRIL com o IC19,Benfica,Lisboa
Cruzamento da IC17 CRIL com o IC22,Olival Basto,Odivelas
Cruzamento da M509 com a M512,Azinhal,Castro Marim
Cruzamento da M524 com a M525,Tôr,Loulé
Cruzamento da M544 com a N261,Santo André,Santiago do Cacém
Cruzamento da N5 com a N262,Torrão,Alcácer do Sal
Cruzamento da N120 com a N120-1,Cercal do Alentejo,Santiago do Cacém
Cruzamento da N120 com a N121,Santiago do Cacém,Santiago do Cacém
Cruzamento da N120 com a N125,São Sebastião,Lagos
Cruzamento da N120 com a N268,Aljezur,Aljezur
Cruzamento da N122 com a M507,Pereiro,Alcoutim
Cruzamento da N122 com a M507-2,Alcoutim,Alcoutim
Cruzamento da N122 com a M512,Azinhal,Castro Marim
Cruzamento da N122 com a M1059,Alcoutim,Alcoutim
Cruzamento da N122 com a M1060,Odeleite,Castro Marim
Cruzamento da N122 com a M1063,Odeleite,Castro Marim
Cruzamento da N122 com a N123,Mértola,Mértola
Cruzamento da N122 com a N267,Mértola,Mértola
Cruzamento da N123 com a N263,Santa Maria,Odemira
Cruzamento da N123-1 com a N263,Santa Luzia,Ourique
Cruzamento da N124 com a M507-1,Giões,Alcoutim
Cruzamento da N124 com a N125,Portimão,Portimão
Cruzamento da N124 com a N266,Portimão,Portimão
Cruzamento da N124 com a N270,São Bartolomeu de Messines,Silves
Cruzamento da N124 com a N396,Querença,Loulé
Cruzamento da N124-1 com a N125,Lagoa,Lagoa
Cruzamento da N125 com a M516-2,Moncarapacho,Olhão
Cruzamento da N125 com a M526,Boliqueime,Loulé
Cruzamento da N125 com a M531-1,Alvor,Portimão
Cruzamento da N125 com a M535,Budens,Vila do Bispo
Cruzamento da N125 com a M537-2,Budens,Vila do Bispo
Cruzamento da N125 com a M1347,Santiago,Tavira
Cruzamento da N125 com a N125-6,Castro Marim,Castro Marim
Cruzamento da N125 com a N269,Ferreiras,Albufeira
Cruzamento da N125 com a N395,Ferreiras,Albufeira
Cruzamento da N125 com a N396,São Clemente,Loulé
Cruzamento da N125 com a N398,Quelfes,Olhão
Cruzamento da N125-4 com a M521,São Clemente,Loulé
Cruzamento da N265 com a N392,Salvador,Serpa
Cruzamento da N266 com a N267 Oeste,Monchique,Monchique
Cruzamento da N269 com a N269-2,Tunes,Silves
Cruzamento do Eixo Norte-Sul com a Segunda Circular,Lumiar,Lisboa
Cruzamento do IC1 com o IP8,Grândola,Grândola
Cruzamento do IC4 com a M520,São Pedro,Faro
Cruzamento do IC4 com a N125,Almancil,Loulé
