Name,Parish,Concelho
Cruzamento do IC16 com a IC17 CRIL,Encosta do Sol,Amadora
Cruzamento do IP3 com o IC2,Trouxemil,Coimbra
Cuba,Cuba,Cuba
Culatra,Sé,Faro
Deserto,Alcoutim,Alcoutim
Dunas de Vila Real de Santo António,Vila Real de Santo António,Vila Real de Santo António
Eixo Norte-Sul - Alcântara,Alcântara,Lisboa
Eixo Norte-Sul - Campolide,Campolide,Lisboa
Eixo Norte-Sul - Fim,Camarate,Loures
Eixo Norte-Sul - Radial de Benfica,Campolide,Lisboa
Entradas,Entradas,Castro Verde
Ervidel,Ervidel,Aljustrel
Espiche,Luz,Lagos
Espírito Santo,Espírito Santo,Mértola
Estação VC Fashion Outlet / Modivas,Modivas,Vila do Conde
"Estação Aeroporto, Metro de Lisboa",Santa Maria dos Olivais,Lisboa
Estação Alameda,São Jorge de Arroios,Lisboa
Estação Aliados,Santo Ildefonso,Porto
Estação Alto de Pega,Vila do Conde,Vila do Conde
Estação Árvore,Árvore,Vila do Conde
Estação Azurara,Azurara,Vila do Conde
Estação Baguim,Baguim do Monte,Gondomar
Estação Bela Vista,Marvila,Lisboa
Estação Bolhão,Santo Ildefonso,Porto
Estação Cabo Ruivo,Santa Maria de Olivais,Lisboa
Estação Câmara de Gaia,Mafamude,Vila Nova de Gaia
Estação Câmara de Matosinhos,Matosinhos,Matosinhos
Estação Campainha,Rio Tinto,Gondomar
Estação Campo 24 de Agosto,Bonfim,Porto
Estação Carolina Michaelis,Cedofeita,Porto
Estação Carreira,Rio Tinto,Gondomar
Estação Casa da Música,Cedofeita,Porto
Estação Chelas,Marvila,Lisboa
Estação Combatentes,Paranhos,Porto
Estação Crestins,Moreira,Maia
Estação Custóias,Custóias,Matosinhos
Estação D. João II,Mafamude,Vila Nova de Gaia
Estação da Azambuja,Azambuja,Azambuja
Estação da Casa Branca,Santiago do Escoural,Montemor-o-Novo
Estação da Guarda,Guarda,Guarda
Estação da Luz,Luz de Tavira,Tavira
Estação da Parede,Parede,Cascais
Estação da Porta Nova,Santa Maria,Tavira
Estação da Póvoa,Póvoa de Santa Iria,Vila Franca de Xira
Estação das Mercês,Algueirão-Mem Martins,Sintra
Estação de Abrantes,São Miguel do Rio Torto,Abrantes
Estação de Adémia,Trouxemil,Coimbra
Estação de Afife,Afife,Viana do Castelo
Estação de Agualva - Cacém,Agualva,Sintra
Estação de Águas Santas/Palmilheira,Águas Santas,Maia
Estação de Aguda,Arcozelo,Vila Nova de Gaia
Estação de Águeda,Águeda,Águeda
Estação de Aguieira,Valongo do Vouga,Águeda
Estação de Aguim,Aguim,Anadia
Estação de Albergaria dos Doze,Albergaria dos Doze,Pombal
Estação de Albergaria-a-Nova,Branca,Albergaria-a-Velha
Estação de Albergaria-a-Velha,Albergaria-a-Velha,Albergaria-a-Velha
Estação de Albufeira - Ferreiras,Ferreiras,Albufeira
Estação de Alcáçovas,Nossa Senhora da Tourega,Évora
Estação de Alcaide,Alcaide,Fundão
Estação de Alcains,Alcains,Castelo Branco
Estação de Alcântara-Mar,Prazeres,Lisboa
Estação de Alcântara-Terra,Prazeres,Lisboa
Estação de Alcantarilha,Alcantarilha,Silves
Estação de Alcaria,Alcaria,Fundão
Estação de Aldeia,Castelo Bom,Almeida
Estação de Alegria,Linhares,Carrazeda de Ansiães
Estação de Alfarelos,Granja do Ulmeiro,Soure
Estação de Alferrarede,Alferrarede,Abrantes
Estação de Algés,Algés,Oeiras
Estação de Algueirão - Mem Martins,Algueirão-Mem Martins,Sintra
Estação de Alhandra,Alhandra,Vila Franca de Xira
Estação de Alhos Vedros,Alhos Vedros,Moita
Estação de Almancil,Almancil,Loulé
Estação de Almourol,Praia do Ribatejo,Vila Nova da Barquinha
Estação de Alpedrinha,Alpedrinha,Fundão
Estação de Alvarães,Alvarães,Viana do Castelo
Estação de Alvega-Ortiga,Ortiga,Mação
Estação de Alverca,Alverca do Ribatejo,Vila Franca de Xira
Estação de Alvito,Alvito,Alvito
Estação de Amadora,Mina de Água,Amadora
Estação de Amial,Ameal,Coimbra
Estação de Amoreiras - Odemira,São Martinho das Amoreiras,Odemira
Estação de Âncora-Praia,Vila Praia de Âncora,Caminha
Estação de Aregos,Santa Cruz do Douro,Baião
Estação de Areia - Darque,Darque,Viana do Castelo
Estação de Arentim,Arentim,Braga
Estação de Areosa,Areosa,Viana do Castelo
Estação de Arrifana,Arrifana,Santa Maria da Feira
Estação de Arronches,Assunção,Arronches
Estação de Assumar,Assumar,Monforte
Estação de Avanca,Avanca,Estarreja
Estação de Aveiro,Vera Cruz,Aveiro
Estação de Aveleda,Aveleda,Braga
Estação de Azurva,Eixo,Aveiro
Estação de Baixa da Banheira,Baixa da Banheira,Moita
Estação de Baraçal,Baraçal,Celorico da Beira
Estação de Barca da Amieira - Envendos,Envendos,Mação
Estação de Barcelos,Arcozelo,Barcelos
Estação de Barqueiros,Barqueiros,Mesão Frio
Estação de Barquinha,Vila Nova da Barquinha,Vila Nova da Barquinha
Estação de Barragem de Belver,Ortiga,Mação
Estação de Barreiro-A,Barreiro,Barreiro
Estação de Barrimau,Calendário,Vila Nova de Famalicão
Estação de Barroselas,Barroselas,Viana do Castelo
Estação de Belém,Santa Maria de Belém,Lisboa
Estação de Belmonte-Manteigas,Belmonte,Belmonte
Estação de Belver,Belver,Gavião
Estação de Bemposta,São Facundo,Abrantes
Estação de Bencanta,São Martinho do Bispo,Coimbra
Estação de Benespera,Benespera,Guarda
Estação de Benfica,Benfica,Lisboa
Estação de Benquerenças,Benquerenças,Castelo Branco
Estação de Bifurcação de Lares,Abrunheira,Montemor-o-Velho
Estação de Bobadela,Bobadela,Loures
Estação de Boliqueime,Boliqueime,Loulé
Estação de Bom João,Sé,Faro
Estação de Bombarral,Bombarral,Bombarral
Estação de Braço de Prata,Marvila,Lisboa
Estação de Braga,Maximinos,Braga
Estação de Branca,Branca,Albergaria-a-Velha
Estação de Bustelo,Bustelo,Penafiel
Estação de Cabanões,Travassô,Águeda
Estação de Cabeda,Alfena,Valongo
Estação de Cacela,Vila Nova de Cacela,Vila Real de Santo António
Estação de Cacia,Cacia,Aveiro
Estação de Caíde,Caíde de Rei,Lousada
Estação de Cais do Sodré,São Paulo,Lisboa
Estação de Caldas da Rainha,Santo Onofre,Caldas da Rainha
Estação de Caldas de Moledo,Fontelas,Peso da Régua
Estação de Caminha,Caminha (Matriz),Caminha
Estação de Campolide,Campolide,Lisboa
Estação de Canas-Felgueira,Canas de Senhorim,Nelas
Estação de Canelas,Canelas,Estarreja
Estação de Caniços,Bairro,Vila Nova de Famalicão
Estação de Carapeços,Carapeços,Barcelos
Estação de Carcavelos,Carcavelos,Cascais
Estação de Caria,Caria,Belmonte
Estação de Carrascal-Delongo,Paialvo,Tomar
Estação de Carreço,Carreço,Viana do Castelo
Estação de Carregal do Sal,Currelos,Carregal do Sal
Estação de Carreira,Carreira,Barcelos
Estação de Carvalha,Campos,Vila Nova de Cerveira
Estação de Carvalhal da Portela,Valongo do Vouga,Águeda
Estação de Carvalheira-Maceda,Maceda,Ovar
Estação de Carvalhos de Figueiredo,Madalena,Tomar
Estação de Casais,São Martinho do Bispo,Coimbra
Estação de Casal do Álvaro,Espinhel,Águeda
Estação de Cascais,Cascais,Cascais
Estação de Castanheira do Ribatejo,Castanheira do Ribatejo,Vila Franca de Xira
Estação de Castelejo,São João de Areias,Santa Comba Dão
Estação de Castelo Branco,Castelo Branco,Castelo Branco
Estação de Castelo Novo,Castelo Novo,Fundão
Estação de Castro Marim,Castro Marim,Castro Marim
Estação de Cavaco,Feira,Santa Maria da Feira
Estação de Caxarias,Caxarias,Ourém
Estação de Caxias,Caxias,Oeiras
Estação de Celorico da Beira,Forno Telheiro,Celorico da Beira
Estação de Cerdeira,Cerdeira,Sabugal
Estação de Cête,Cete,Paredes
Estação de Chança,Chancelaria,Alter do Chão
Estação de Chão de Maçãs-Fátima,Sabacheira,Tomar
Estação de Coimbra,São Bartolomeu,Coimbra
Estação de Coimbra-B,Eiras,Coimbra
Estação de Coimbrões,Canidelo,Vila Nova de Gaia
Estação de Coina,Aldeia de Paio Pires,Seixal
Estação de Corroios,Corroios,Seixal
Estação de Cortegaça,Cortegaça,Ovar
Estação de Couto de Cambeses,Cambeses,Barcelos
Estação de Couto de Cucujães,Vila de Cucujães,Oliveira de Azeméis
Estação de Covas,Urgezes,Guimarães
Estação de Covelinhas,Covelinhas,Peso da Régua
Estação de Covilhã,São Pedro,Covilhã
Estação de Crato,Crato e Mártires,Crato
Estação de Cruz Quebrada,Cruz Quebrada - Dafundo,Oeiras
Estação de Cuca,Moreira de Cónegos,Guimarães
Estação de Curia,Tamengos,Anadia
Estação de Curvaceiras,Madalena,Tomar
Estação de Dagorda - Peniche,Santa Maria,Óbidos
Estação de Darque,Darque,Viana do Castelo
Estação de Dois Portos,Dois Portos,Torres Vedras
Estação de Donas,Donas,Fundão
Estação de Durrães,Durrães,Barcelos
Estação de Eirol,Eirol,Aveiro
Estação de Eixo,Eixo,Aveiro
Estação de Elvas,Caia e São Pedro,Elvas
Estação de Entrecampos,Nossa Senhora de Fátima,Lisboa
Estação de Ermesinde,Ermesinde,Valongo
Estação de Ermida,Santa Marinha do Zêzere,Baião
Estação de Ermidas - Sado,Ermidas - Sado,Santiago do Cacém
Estação de Escapães,Escapães,Santa Maria da Feira
Estação de Esgueira,Esgueira,Aveiro
Estação de Esmeriz,Esmeriz,Vila Nova de Famalicão
Estação de Esmoriz,Esmoriz,Ovar
Estação de Espadanal da Azambuja,Vila Nova da Rainha,Azambuja
Estação de Espadaneira,São Martinho do Bispo,Coimbra
Estação de Espinho,Espinho,Espinho
Estação de Espinho-Vouga,Espinho,Espinho
Estação de Esqueiro,Lanhelas,Caminha
Estação de Estarreja,Beduído,Estarreja
Estação de Estômbar - Lagoa,Estômbar,Lagoa
Estação de Évora,Horta das Figueiras,Évora
Estação de Famalicão,Calendário,Vila Nova de Famalicão
Estação de Famalicão da Nazaré,Famalicão,Nazaré
Estação de Faria,Vila de Cucujães,Oliveira de Azeméis
Estação de Faro,São Pedro,Faro
Estação de Fatela - Penamacor,Enxames,Fundão
Estação de Feliteira,Dois Portos,Torres Vedras
Estação de Fernando Pó,Marateca,Palmela
Estação de Ferradosa,Vale da Figueira,São João da Pesqueira
Estação de Ferragudo,Parchal,Lagoa
Estação de Ferrão,Covas do Douro,Sabrosa
Estação de Ferreiros,Ferreiros,Braga
Estação de Figueira da Foz,São Julião,Figueira da Foz
Estação de Figueiredo,Pinheiro da Bemposta,Oliveira de Azeméis
Estação de Fogueteiro,Arrentela,Seixal
Estação de Fontela,Vila Verde,Figueira da Foz
Estação de Fontela-A,Vila Verde,Figueira da Foz
Estação de Formoselha,Santo Varão,Montemor-o-Velho
Estação de Fornos de Algodres,Fornos de Algodres,Fornos de Algodres
Estação de Foros de Amora,Amora,Seixal
Estação de Francelos,Gulpilhares,Vila Nova de Gaia
Estação de Fratel,Fratel,Vila Velha de Ródão
Estação de Freineda,Freineda,Almeida
Estação de Freixo de Numão - Mós do Douro,Mós,Vila Nova de Foz Côa
Estação de Funcheira,Garvão,Ourique
Estação de Fundão,Fundão,Fundão
Estação de Fungalvaz,Assentiz,Torres Novas
Estação de Fuseta-A,Fuseta,Olhão
Estação de Fuseta-Moncarapacho,Moncarapacho,Olhão
Estação de Gata,Casal de Cinza,Guarda
Estação de General Torres,Santa Marinha,Vila Nova de Gaia
Estação de Giesteira,Lordelo,Guimarães
Estação de Godim,Godim,Peso da Régua
Estação de Gondarém,Gondarém,Vila Nova de Cerveira
Estação de Gouveia,Abrunhosa-a-Velha,Mangualde
Estação de Granja,São Félix da Marinha,Vila Nova de Gaia
Estação de Guia,Guia,Pombal
Estação de Guimarães,Urgezes,Guimarães
Estação de Irivo,Irivo,Penafiel
Estação de Jerumelo,Sapataria,Sobral de Monte Agraço
Estação de Juncal,Paredes de Viadores,Marco de Canaveses
Estação de Lagos,São Sebastião,Lagos
Estação de Lamarosa,Olaia,Torres Novas
Estação de Lapa do Lobo,Lapa do Lobo,Nelas
Estação de Lapa,São Paio de Oleiros,Santa Maria da Feira
Estação de Lardosa,Lardosa,Castelo Branco
Estação de Lares,Vila Verde,Figueira da Foz
Estação de Leandro,São Pedro Fins,Maia
Estação de Leiria,Marrazes,Leiria
Estação de Lisboa - Santa Apolónia,Santa Engrácia,Lisboa
Estação de Litém,São Simão de Litém,Pombal
Estação de Livração,Constance,Marco de Canaveses
Estação de Lordelo,Lordelo,Guimarães
Estação de Loulé,São Sebastião,Loulé
Estação de Louriçal,Carriço,Pombal
Estação de Louro,Louro,Vila Nova de Famalicão
Estação de Lousado,Lousado,Vila Nova de Famalicão
Estação de Luso - Buçaco,Luso,Mealhada
Estação de Maçainhas,Maçainhas,Belmonte
Estação de Macinhata do Vouga,Macinhata do Vouga,Águeda
Estação de Madalena,Madalena,Vila Nova de Gaia
Estação de Mafra,Igreja Nova,Mafra
Estação de Malveira,Malveira,Mafra
Estação de Mangualde,Mangualde,Mangualde
Estação de Marco de Canaveses,Rio de Galinhas,Marco de Canaveses
Estação de Marinha Grande,Marinha Grande,Marinha Grande
Estação de Martingança,Martingança,Alcobaça
Estação de Marujal,Vila Nova da Barca,Montemor-o-Velho
Estação de Marvila,Marvila,Lisboa
Estação de Massamá - Barcarena,Massamá,Sintra
Estação de Mato de Miranda,Azinhaga,Golegã
Estação de Mazagão,Aveleda,Braga
Estação de Mealhada,Mealhada,Mealhada
Estação de Meinedo,Meinedo,Lousada
Estação de Messines - Alte,São Bartolomeu de Messines,Silves
Estação de Metro de Contumil,Campanhã,Porto
Estação de Metro de Rio Tinto,Rio Tinto,Gondomar
Estação de Midões,Midões,Barcelos
Estação de Mira Sintra - Meleças,Belas,Sintra
Estação de Miramar,Arcozelo,Vila Nova de Gaia
Estação de Mirão,São Tomé de Covelas,Baião
Estação de Miuzela,Miuzela,Almeida
Estação de Mogofores,Mogofores,Anadia
Estação de Moimenta-Alcafache,Espinho,Mangualde
Estação de Moita,Moita,Moita
Estação de Moledo do Minho,Moledo,Caminha
Estação de Monte Abraão,Queluz,Sintra
Estação de Monte de Lobos,Vale de Remígio,Mortágua
Estação de Monte de Paramos,Paramos,Espinho
Estação de Monte Estoril,Estoril,Cascais
Estação de Monte Gordo,Monte Gordo,Vila Real de Santo António
Estação de Monte Real,Souto de Carpalhosa,Leiria
Estação de Monte Redondo,Monte Redondo,Leiria
Estação de Montemor,Alfarelos,Soure
Estação de Mortágua,Mortágua,Mortágua
Estação de Moscavide,Moscavide,Loures
Estação de Mosteirô,Ribadouro,Baião
Estação de Mouquim,Mouquim,Vila Nova de Famalicão
Estação de Mourisca do Vouga,Trofa,Águeda
Estação de Mouriscas-A,Mouriscas,Abrantes
Estação de Nelas,Nelas,Nelas
Estação de Nespereira,Nespereira,Guimarães
Estação de Nine,Nine,Vila Nova de Famalicão
Estação de Óbidos,Santa Maria,Óbidos
Estação de Oeiras,Oeiras e São Julião da Barra,Oeiras
Estação de Oiã,Oiã,Oliveira do Bairro
Estação de Oleiros,Urrô,Penafiel
Estação de Oliveira de Azeméis,Oliveira de Azeméis,Oliveira de Azeméis
Estação de Oliveira do Bairro,Oliveira do Bairro,Oliveira do Bairro
Estação de Oliveira,Oliveira,Amarante
Estação de Oliveirinha-Cabanas,Oliveira do Conde,Carregal do Sal
Estação de Oronhe,Espinhel,Águeda
Estação de Outeiro,Outeiro da Cabeça,Torres Vedras
Estação de Ovar,São João,Ovar
Estação de Paço de Arcos,Paço de Arcos,Oeiras
Estação de Paços de Brandão,Paços de Brandão,Santa Maria da Feira
Estação de Paialvo,Madalena,Tomar
Estação de Pala,Ribadouro,Baião
Estação de Palmela,Palmela,Palmela
Estação de Pampilhosa,Pampilhosa,Mealhada
Estação de Papízios,Papízios,Carregal do Sal
Estação de Parada,Parada de Todeia,Paredes
Estação de Paraimo-Sangalhos,Sangalhos,Anadia
Estação de Paramos,Paramos,Espinho
Estação de Paredes,Castelões de Cepeda,Paredes
Estação de Parque das Cidades,Almancil,Loulé
Estação de Pataias,Pataias,Alcobaça
Estação de Paúl,Roliça,Bombarral
Estação de Pedra Furada,Almargem do Bispo,Sintra
Estação de Pegões,Santo Isidro de Pegões,Montijo
Estação de Pelariga,Pelariga,Pombal
Estação de Penafiel,Novelas,Penafiel
Estação de Penalva,Quinta do Anjo,Palmela
Estação de Penteado,Moita,Moita
Estação de Pereira,Pereira,Montemor-o-Velho
Estação de Pereirinhas,Moreira de Cónegos,Guimarães
Estação de Pêro Negro,Sapataria,Sobral de Monte Agraço
Estação de Pinhão,Pinhão,Alijó
Estação de Pinheiro da Bemposta,Pinheiro da Bemposta,Oliveira de Azeméis
Estação de Poceirão,Poceirão,Palmela
Estação de Pocinho,Vila Nova de Foz Côa,Vila Nova de Foz Côa
Estação de Pombal,Pombal,Pombal
Estação de Ponte de Sôr,Ponte de Sôr,Ponte de Sôr
Estação de Portalegre,Urra,Portalegre
Estação de Portela,Covelas,Trofa
Estação de Portela de Sintra,Santa Maria e São Miguel,Sintra
Estação de Portimão,Portimão,Portimão
Estação de Porto - Campanhã,Campanhã,Porto
Estação de Porto de Rei,Barqueiros,Mesão Frio
Estação de Porto - São Bento,Sé,Porto
Estação de Praça do Quebedo,Santa Maria da Graça,Setúbal
Estação de Praia do Ribatejo,Praia do Ribatejo,Vila Nova da Barquinha
Estação de Praias do Sado-A,Sado,Setúbal
Estação de Queluz - Belas,Queluz,Sintra
Estação de Quintans,Oliveirinha,Aveiro
Estação de Ramalhal,Ramalhal,Torres Vedras
Estação de Reboleira,Águas Livres,Amadora
Estação de Recarei-Sobreira,Sobreira,Paredes
Estação de Recesinhos,Castelões,Penafiel
Estação de Rede,Vila Marim,Mesão Frio
Estação de Régua,Peso da Régua,Peso da Régua
Estação de Reguengo-Vale da Pedra-Pontével,Vale da Pedra,Cartaxo
Estação de Retaxo,Retaxo,Castelo Branco
Estação de Reveles,Abrunheira,Montemor-o-Velho
Estação de Riachos-Torres Novas-Golegã,Riachos,Torres Novas
Estação de Rio de Mouro,Rio de Mouro,Sintra
Estação de Rio Meão,Rio Meão,Santa Maria da Feira
Estação de Rochoso,Rochoso,Guarda
Estação de Ródão,Vila Velha de Ródão,Vila Velha de Ródão
Estação de Roma-Areeiro,Alvalade,Lisboa
Estação de Ruilhe,Ruilhe,Braga
Estação de Runa,Runa,Torres Vedras
Estação de Sabugal,Panóias de Cima,Guarda
Estação de Sabugo,Almargem do Bispo,Sintra
Estação de Sacavém,Parque das Nações,Lisboa
Estação de Salir do Porto,Salir do Porto,Caldas da Rainha
Estação de Salreu,Salreu,Estarreja
Estação de Sampaio-Oleiros,São Paio de Oleiros,Santa Maria da Feira
Estação de Sanfins,Sanfins,Santa Maria da Feira
Estação de Santa Cita,Madalena,Tomar
Estação de Santa Clara - Sabóia,Santa Clara-a-Velha,Odemira
Estação de Santa Comba Dão,Vimieiro,Santa Comba Dão
Estação de Santa Cruz - Damaia,Águas Livres,Amadora
Estação de Santa Eulália-A,Santa Eulália,Elvas
Estação de Santa Iria,Santa Iria de Azóia,Loures
Estação de Santa Margarida,Santa Margarida da Coutada,Constância
Estação de Santana-Cartaxo,Vila Chã de Ourique,Cartaxo
Estação de Santarém,Santa Iria da Ribeira de Santarém,Santarém
Estação de Santiago de Riba-Ul,Santiago de Riba-Ul,Oliveira de Azeméis
Estação de Santo Amaro,Oeiras e São Julião da Barra,Oeiras
Estação de Santo Tirso,Santo Tirso,Santo Tirso
Estação de Santos,Santos-o-Velho,Lisboa
Estação de São Frutuoso,Folgosa,Maia
Estação de São João da Madeira,São João da Madeira,São João da Madeira
Estação de São João das Craveiras,Pegões,Montijo
Estação de São João de Loure,Eixo,Aveiro
Estação de São João de Ver,São João de Ver,Santa Maria da Feira
Estação de São João do Estoril,Estoril,Cascais
Estação de São Mamede,Roliça,Bombarral
Estação de São Martinho do Campo,Campo,Valongo
Estação de São Martinho do Porto,São Martinho do Porto,Alcobaça
Estação de São Pedro da Torre,São Pedro da Torre,Valença
Estação de São Pedro do Estoril,Estoril,Cascais
Estação de São Romão,São Romão,Trofa
Estação de Sapataria,Sapataria,Sobral de Monte Agraço
Estação de Sarnadas,Sarnadas de Ródão,Vila Velha de Ródão
Estação de Seiça-Ourém,Seiça,Ourém
Estação de Seixas,Seixas,Caminha
Estação de Senhora da Agonia,Vilarelho,Caminha
Estação de Senhora das Neves,Vila de Punhe,Viana do Castelo
Estação de Sernada do Vouga,Macinhata do Vouga,Águeda
Estação de Sete Rios,São Domingos de Benfica,Lisboa
Estação de Setil,Vale da Pedra,Cartaxo
Estação de Setúbal,São Sebastião,Setúbal
Estação de Silva,Silva,Barcelos
Estação de Silvalde,Silvalde,Espinho
Estação de Silvalde-Vouga,Silvalde,Espinho
Estação de Silves,Silves,Silves
Estação de Simões,Soure,Soure
Estação de Sintra,Santa Maria e São Miguel,Sintra
Estação de Soalheira,Castelo Novo,Fundão
Estação de Soito,Espinho,Mortágua
Estação de Soudos - Vila Nova,Paialvo,Tomar
Estação de Soure,Soure,Soure
Estação de Souselas,Souselas,Coimbra
Estação de Suzão,Valongo,Valongo
