Origem;Sentido;Destino;Local A;Local B;Meio de transporte
A-4 - Saída 530;A-4 - Saída 532;Aeroporto de Sevilha - San Pablo;A-4 - Saída 530;A-4 - Saída 532;Carro
A-4 - Saída 530;A-4 - Saída 532;Sevilha;A-4 - Saída 530;A-4 - Saída 532;Carro
A-4 - Saída 530;A-4 - Saída 532;Cádiz;A-4 - Saída 530;A-4 - Saída 532;Carro
A-4 - Saída 532;A-4 - Saída 533;Sevilha;A-4 - Saída 532;A-4 - Saída 533;Carro
A-4 - Saída 532;A-4 - Saída 533;Cádiz;A-4 - Saída 532;A-4 - Saída 533;Carro
A-4 - Saída 532;A-4 - Saída 530;Carmona;A-4 - Saída 530;A-4 - Saída 532;Carro
A-4 - Saída 532;A-4 - Saída 530;Córdoba;A-4 - Saída 530;A-4 - Saída 532;Carro
A-4 - Saída 533;Cruzamento da A-4 com a SE-20;Sevilha;A-4 - Saída 533;Cruzamento da A-4 com a SE-20;Carro
A-4 - Saída 533;Cruzamento da A-4 com a SE-20;Cádiz;A-4 - Saída 533;Cruzamento da A-4 com a SE-20;Carro
A-4 - Saída 533;A-4 - Saída 532;Carmona;A-4 - Saída 532;A-4 - Saída 533;Carro
A-4 - Saída 533;A-4 - Saída 532;Córdoba;A-4 - Saída 532;A-4 - Saída 533;Carro
A-4 - Saída 536;Cruzamento da A-4 Norte com a SE-30;Sevilha;A-4 - Saída 536;Cruzamento da A-4 Norte com a SE-30;Carro
A-4 - Saída 536;Cruzamento da A-4 Norte com a SE-30;Cádiz;A-4 - Saída 536;Cruzamento da A-4 Norte com a SE-30;Carro
A-4 - Saída 536;Cruzamento da A-4 com a SE-20;Aeroporto de Sevilha - San Pablo;A-4 - Saída 536;Cruzamento da A-4 com a SE-20;Carro
A-4 - Saída 536;Cruzamento da A-4 com a SE-20;Carmona;A-4 - Saída 536;Cruzamento da A-4 com a SE-20;Carro
A-4 - Saída 536;Cruzamento da A-4 com a SE-20;Córdoba;A-4 - Saída 536;Cruzamento da A-4 com a SE-20;Carro
A-4 - Saída 553;Cruzamento da A-4 Sul com a SE-40;Sevilha;A-4 - Saída 553;Cruzamento da A-4 Sul com a SE-40;Carro
A-4 - Saída 553;Cruzamento da A-4 Sul com a SE-40;Aeroporto de Sevilha - San Pablo;A-4 - Saída 553;Cruzamento da A-4 Sul com a SE-40;Carro
A-483 - Saída 1;Cruzamento da A-49 com a A-483;A-49 - Huelva/Sevilha;A-483 - Saída 1;Cruzamento da A-49 com a A-483;Carro
A-483 - Saída 1;A-483 - Saída 3;Almonte;A-483 - Saída 1;A-483 - Saída 3;Carro
A-483 - Saída 1;A-483 - Saída 3;El Rocio;A-483 - Saída 1;A-483 - Saída 3;Carro
A-483 - Saída 3;A-483 - Saída 1;A-49 - Huelva/Sevilha;A-483 - Saída 1;A-483 - Saída 3;Carro
A-49 - Saída 1;A-49 - Saída 1B;Huelva;A-49 - Saída 1;A-49 - Saída 1B;Carro
A-49 - Saída 1;Cruzamento da A-49 com a SE-30;A-66 - Mérida;A-49 - Saída 1;Cruzamento da A-49 com a SE-30;Carro
A-49 - Saída 1;Cruzamento da A-49 com a SE-30;A-4 - Aeroporto de Sevilha - San Pablo/Córdoba/Cádiz/Porto de Sevilha;A-49 - Saída 1;Cruzamento da A-49 com a SE-30;Carro
A-49 - Saída 1;Cruzamento da A-49 com a SE-30;Sevilha - Centro da cidade;A-49 - Saída 1;Cruzamento da A-49 com a SE-30;Carro
A-49 - Saída 1;Cruzamento da A-49 com a SE-30;A-92 - Granada;A-49 - Saída 1;Cruzamento da A-49 com a SE-30;Carro
A-49 - Saída 1B;A-49 - Saída 2;Huelva;A-49 - Saída 1B;A-49 - Saída 2;Carro
A-49 - Saída 1B;A-49 - Saída 2;Portugal;A-49 - Saída 1B;A-49 - Saída 2;Carro
A-49 - Saída 1B;A-49 - Saída 1;A-66 - Mérida;A-49 - Saída 1;A-49 - Saída 1B;Carro
A-49 - Saída 1B;A-49 - Saída 1;A-4 - Aeroporto de Sevilha - San Pablo/Córdoba/Cádiz/Porto de Sevilha;A-49 - Saída 1;A-49 - Saída 1B;Carro
A-49 - Saída 1B;A-49 - Saída 1;Sevilha - Centro da cidade;A-49 - Saída 1;A-49 - Saída 1B;Carro
A-49 - Saída 1B;A-49 - Saída 1;N-630 - Camas;A-49 - Saída 1;A-49 - Saída 1B;Carro
A-49 - Saída 1B;A-49 - Saída 1;A-92 - Granada;A-49 - Saída 1;A-49 - Saída 1B;Carro
A-49 - Saída 2;A-49 - Saída 3;Huelva;A-49 - Saída 2;A-49 - Saída 3;Carro
A-49 - Saída 2;A-49 - Saída 3;Portugal;A-49 - Saída 2;A-49 - Saída 3;Carro
A-49 - Saída 2;A-49 - Saída 1B;Sevilha;A-49 - Saída 1B;A-49 - Saída 2;Carro
A-49 - Saída 3;A-49 - Saída 5;Huelva;A-49 - Saída 3;A-49 - Saída 5;Carro
A-49 - Saída 3;A-49 - Saída 2;Sevilha;A-49 - Saída 2;A-49 - Saída 3;Carro
A-49 - Saída 5;Cruzamento da A-49 com a SE-40;Huelva;A-49 - Saída 5;Cruzamento da A-49 com a SE-40;Carro
A-49 - Saída 5;Cruzamento da A-49 com a SE-40;Portugal;A-49 - Saída 5;Cruzamento da A-49 com a SE-40;Carro
A-49 - Saída 5;A-49 - Saída 3;Sevilha - Centro da cidade;A-49 - Saída 3;A-49 - Saída 5;Carro
A-49 - Saída 11;A-49 - Saída 14;Huelva;A-49 - Saída 11;A-49 - Saída 14;Carro
A-49 - Saída 11;A-49 - Saída 14;Portugal;A-49 - Saída 11;A-49 - Saída 14;Carro
A-49 - Saída 11;Cruzamento da A-49 com a SE-40;Sevilha;A-49 - Saída 11;Cruzamento da A-49 com a SE-40;Carro
A-49 - Saída 14;A-49 - Saída 16;Huelva;A-49 - Saída 14;A-49 - Saída 16;Carro
A-49 - Saída 14;A-49 - Saída 16;Portugal;A-49 - Saída 14;A-49 - Saída 16;Carro
A-49 - Saída 14;A-49 - Saída 11;Sevilha;A-49 - Saída 11;A-49 - Saída 14;Carro
A-49 - Saída 16;A-49 - Saída 23;Huelva;A-49 - Saída 16;A-49 - Saída 23;Carro
A-49 - Saída 16;A-49 - Saída 23;Portugal;A-49 - Saída 16;A-49 - Saída 23;Carro
A-49 - Saída 16;A-49 - Saída 14;Sevilha;A-49 - Saída 14;A-49 - Saída 16;Carro
A-49 - Saída 23;A-49 - Saída 28;Huelva;A-49 - Saída 23;A-49 - Saída 28;Carro
A-49 - Saída 23;A-49 - Saída 28;Portugal;A-49 - Saída 23;A-49 - Saída 28;Carro
A-49 - Saída 23;A-49 - Saída 16;Sevilha;A-49 - Saída 16;A-49 - Saída 23;Carro
A-49 - Saída 28;A-49 - Saída 34;Huelva;A-49 - Saída 28;A-49 - Saída 34;Carro
A-49 - Saída 28;A-49 - Saída 34;Portugal;A-49 - Saída 28;A-49 - Saída 34;Carro
A-49 - Saída 28;A-49 - Saída 23;Sevilha;A-49 - Saída 23;A-49 - Saída 28;Carro
A-49 - Saída 34;A-49 - Saída 48;Huelva;A-49 - Saída 34;A-49 - Saída 48;Carro
A-49 - Saída 34;A-49 - Saída 48;Portugal;A-49 - Saída 34;A-49 - Saída 48;Carro
A-49 - Saída 34;A-49 - Saída 28;Sevilha;A-49 - Saída 28;A-49 - Saída 34;Carro
A-49 - Saída 48;Cruzamento da A-49 com a A-483;Huelva;A-49 - Saída 48;Cruzamento da A-49 com a A-483;Carro
A-49 - Saída 48;Cruzamento da A-49 com a A-483;Portugal;A-49 - Saída 48;Cruzamento da A-49 com a A-483;Carro
A-49 - Saída 48;A-49 - Saída 34;Sevilha;A-49 - Saída 34;A-49 - Saída 48;Carro
A-49 - Saída 53;A-49 - Saída 60;Huelva;A-49 - Saída 53;A-49 - Saída 60;Carro
A-49 - Saída 53;A-49 - Saída 60;Portugal;A-49 - Saída 53;A-49 - Saída 60;Carro
A-49 - Saída 53;Cruzamento da A-49 com a A-483;Sevilha;A-49 - Saída 53;Cruzamento da A-49 com a A-483;Carro
A-49 - Saída 60;A-49 - Saída 75;Huelva;A-49 - Saída 60;A-49 - Saída 75;Carro
A-49 - Saída 60;A-49 - Saída 75;Portugal;A-49 - Saída 60;A-49 - Saída 75;Carro
A-49 - Saída 60;A-49 - Saída 53;Sevilha;A-49 - Saída 53;A-49 - Saída 60;Carro
A-49 - Saída 75;Cruzamento da A-49 com a H-31;Huelva;A-49 - Saída 75;Cruzamento da A-49 com a H-31;Carro
A-49 - Saída 75;Cruzamento da A-49 com a H-31;Portugal;A-49 - Saída 75;Cruzamento da A-49 com a H-31;Carro
A-49 - Saída 75;A-49 - Saída 60;Sevilha;A-49 - Saída 60;A-49 - Saída 75;Carro
A-49 - Saída 81;A-49 - Saída 87;Gibraleón;A-49 - Saída 81;A-49 - Saída 87;Carro
A-49 - Saída 81;A-49 - Saída 87;Portugal;A-49 - Saída 81;A-49 - Saída 87;Carro
A-49 - Saída 81;Cruzamento da A-49 com a H-31;Sevilha;A-49 - Saída 81;Cruzamento da A-49 com a H-31;Carro
A-49 - Saída 87;A-49 - Saída 94;Cartaya;A-49 - Saída 87;A-49 - Saída 94;Carro
A-49 - Saída 87;A-49 - Saída 94;Portugal;A-49 - Saída 87;A-49 - Saída 94;Carro
A-49 - Saída 87;A-49 - Saída 81;Sevilha;A-49 - Saída 81;A-49 - Saída 87;Carro
A-49 - Saída 94;A-49 - Saída 99;Cartaya;A-49 - Saída 94;A-49 - Saída 99;Carro
A-49 - Saída 94;A-49 - Saída 99;Portugal;A-49 - Saída 94;A-49 - Saída 99;Carro
A-49 - Saída 94;A-49 - Saída 87;Gibraleón;A-49 - Saída 87;A-49 - Saída 94;Carro
A-49 - Saída 94;A-49 - Saída 87;Huelva;A-49 - Saída 87;A-49 - Saída 94;Carro
A-49 - Saída 99;A-49 - Saída 105;Cartaya;A-49 - Saída 105;A-49 - Saída 99;Carro
A-49 - Saída 99;A-49 - Saída 105;Portugal;A-49 - Saída 105;A-49 - Saída 99;Carro
A-49 - Saída 99;A-49 - Saída 94;Huelva Norte;A-49 - Saída 94;A-49 - Saída 99;Carro
A-49 - Saída 99;A-49 - Saída 94;Sevilha;A-49 - Saída 94;A-49 - Saída 99;Carro
A-49 - Saída 105;A-49 - Saída 113;Lepe;A-49 - Saída 105;A-49 - Saída 113;Carro
A-49 - Saída 105;A-49 - Saída 113;Portugal;A-49 - Saída 105;A-49 - Saída 113;Carro
A-49 - Saída 105;A-49 - Saída 99;Gibraleón;A-49 - Saída 105;A-49 - Saída 99;Carro
A-49 - Saída 105;A-49 - Saída 99;Huelva;A-49 - Saída 105;A-49 - Saída 99;Carro
A-49 - Saída 113;A-49 - Saída 117;Lepe;A-49 - Saída 113;A-49 - Saída 117;Carro
A-49 - Saída 113;A-49 - Saída 117;Portugal;A-49 - Saída 113;A-49 - Saída 117;Carro
A-49 - Saída 113;A-49 - Saída 105;Cartaya;A-49 - Saída 105;A-49 - Saída 113;Carro
A-49 - Saída 113;A-49 - Saída 105;Huelva;A-49 - Saída 105;A-49 - Saída 113;Carro
A-49 - Saída 117;A-49 - Saída 122;Ayamonte;A-49 - Saída 117;A-49 - Saída 122;Carro
A-49 - Saída 117;A-49 - Saída 122;Portugal;A-49 - Saída 117;A-49 - Saída 122;Carro
A-49 - Saída 117;A-49 - Saída 113;Lepe;A-49 - Saída 113;A-49 - Saída 117;Carro
A-49 - Saída 117;A-49 - Saída 113;Huelva;A-49 - Saída 113;A-49 - Saída 117;Carro
A-49 - Saída 122;A-49 - Saída 125;Ayamonte;A-49 - Saída 122;A-49 - Saída 125;Carro
A-49 - Saída 122;A-49 - Saída 125;Portugal;A-49 - Saída 122;A-49 - Saída 125;Carro
A-49 - Saída 122;A-49 - Saída 117;Lepe;A-49 - Saída 117;A-49 - Saída 122;Carro
A-49 - Saída 122;A-49 - Saída 117;Huelva;A-49 - Saída 117;A-49 - Saída 122;Carro
A-49 - Saída 125;A-49 - Saída 129;Ayamonte;A-49 - Saída 125;A-49 - Saída 129;Carro
A-49 - Saída 125;A-49 - Saída 129;Portugal;A-49 - Saída 125;A-49 - Saída 129;Carro
A-49 - Saída 125;A-49 - Saída 122;Lepe;A-49 - Saída 122;A-49 - Saída 125;Carro
A-49 - Saída 125;A-49 - Saída 122;Huelva;A-49 - Saída 122;A-49 - Saída 125;Carro
A-49 - Saída 129;A-49 - Saída 131;Ayamonte;A-49 - Saída 129;A-49 - Saída 131;Carro
A-49 - Saída 129;A-49 - Saída 131;Portugal;A-49 - Saída 129;A-49 - Saída 131;Carro
A-49 - Saída 129;A-49 - Saída 125;Lepe;A-49 - Saída 125;A-49 - Saída 129;Carro
A-49 - Saída 129;A-49 - Saída 125;Huelva;A-49 - Saída 125;A-49 - Saída 129;Carro
A-49 - Saída 131;Ponte Internacional do Guadiana;Portugal;A-49 - Saída 131;Ponte Internacional do Guadiana;Carro
A-49 - Saída 131;A-49 - Saída 129;Ayamonte;A-49 - Saída 129;A-49 - Saída 131;Carro
A-49 - Saída 131;A-49 - Saída 129;Huelva;A-49 - Saída 129;A-49 - Saída 131;Carro
A-66 - Saída 790;A-66 - Saída 795;Sevilha;A-66 - Saída 790;A-66 - Saída 795;Carro
A-66 - Saída 795;A-66 - Saída 798;Sevilha;A-66 - Saída 795;A-66 - Saída 798;Carro
A-66 - Saída 795;A-66 - Saída 790;Mérida;A-66 - Saída 790;A-66 - Saída 795;Carro
A-66 - Saída 798;A-66 - Saída 805;Sevilha;A-66 - Saída 798;A-66 - Saída 805;Carro
A-66 - Saída 798;A-66 - Saída 795;Venta del Alto;A-66 - Saída 795;A-66 - Saída 798;Carro
A-66 - Saída 798;A-66 - Saída 795;Mérida;A-66 - Saída 795;A-66 - Saída 798;Carro
A-66 - Saída 798;A-66 - Saída 795;Portugal;A-66 - Saída 795;A-66 - Saída 798;Carro
A-66 - Saída 805;A-66 - Saída 808;Sevilha;A-66 - Saída 805;A-66 - Saída 808;Carro
A-66 - Saída 805;A-66 - Saída 798;Venta del Alto;A-66 - Saída 798;A-66 - Saída 805;Carro
A-66 - Saída 805;A-66 - Saída 798;Mérida;A-66 - Saída 798;A-66 - Saída 805;Carro
A-66 - Saída 805;A-66 - Saída 798;Portugal;A-66 - Saída 798;A-66 - Saída 805;Carro
A-66 - Saída 808;Cruzamento da A-66 com a SE-30;Sevilha;A-66 - Saída 808;Cruzamento da A-66 com a SE-30;Carro
A-66 - Saída 808;A-66 - Saída 805;Venta del Alto;A-66 - Saída 805;A-66 - Saída 808;Carro
A-66 - Saída 808;A-66 - Saída 805;Mérida;A-66 - Saída 805;A-66 - Saída 808;Carro
A-66 - Saída 808;A-66 - Saída 805;Portugal;A-66 - Saída 805;A-66 - Saída 808;Carro
A-8058 - Saída 0;SE-30 - Saída 15;Sevilha;A-8058 - Saída 0;SE-30 - Saída 15;Carro
A-8058 - Saída 0;San Juan de Aznalfarache;Coria del Río;A-8058 - Saída 0;San Juan de Aznalfarache;Carro
A22 - Saída 11;Área de Serviço de Loulé;ESPANHA;A22 - Saída 11;Área de Serviço de Loulé;Carro
A22 - Saída 11;Área de Serviço de Loulé;Faro;A22 - Saída 11;Área de Serviço de Loulé;Carro
A22 - Saída 12;Área de Serviço de Loulé;Lisboa;A22 - Saída 12;Área de Serviço de Loulé;Carro
A22 - Saída 12;Área de Serviço de Loulé;Portimão;A22 - Saída 12;Área de Serviço de Loulé;Carro
A22 - Saída 12;A22 - Saída 13;ESPANHA;A22 - Saída 12;A22 - Saída 13;Carro
A22 - Saída 12;A22 - Saída 13;Faro;A22 - Saída 12;A22 - Saída 13;Carro
A22 - Saída 13;A22 - Saída 12;Lisboa;A22 - Saída 12;A22 - Saída 13;Carro
A22 - Saída 13;A22 - Saída 12;Portimão;A22 - Saída 12;A22 - Saída 13;Carro
A22 - Saída 13;A22 - Saída 14;ESPANHA;A22 - Saída 13;A22 - Saída 14;Carro
A22 - Saída 13;A22 - Saída 14;Olhão;A22 - Saída 13;A22 - Saída 14;Carro
A22 - Saída 13;Cruzamento do IC4 com a N125;Faro;A22 - Saída 13;Cruzamento do IC4 com a N125;Carro
A22 - Saída 13;Cruzamento do IC4 com a N125;Aeroporto de Faro;A22 - Saída 13;Cruzamento do IC4 com a N125;Carro
A22 - Saída 13;Mar Shopping Algarve;Loulé;A22 - Saída 13;Mar Shopping Algarve;Carro
A22 - Saída 14;A22 - Saída 13;Lisboa;A22 - Saída 13;A22 - Saída 14;Carro
A22 - Saída 14;A22 - Saída 13;Portimão;A22 - Saída 13;A22 - Saída 14;Carro
A22 - Saída 14;A22 - Saída 15;ESPANHA;A22 - Saída 14;A22 - Saída 15;Carro
A22 - Saída 14;A22 - Saída 15;Olhão;A22 - Saída 14;A22 - Saída 15;Carro
A22 - Saída 14;Ruínas Romanas de Milreu;São Brás de Alportel;A22 - Saída 14;Ruínas Romanas de Milreu;Carro
A22 - Saída 14;Ruínas Romanas de Milreu;Estoi;A22 - Saída 14;Ruínas Romanas de Milreu;Carro
A22 - Saída 14;Conceição, Faro;Faro;A22 - Saída 14;Conceição, Faro;Carro
A22 - Saída 15;A22 - Saída 14;Lisboa;A22 - Saída 14;A22 - Saída 15;Carro
A22 - Saída 15;A22 - Saída 14;Faro;A22 - Saída 14;A22 - Saída 15;Carro
A22 - Saída 15;Área de Serviço de Olhão;Tavira;A22 - Saída 15;Área de Serviço de Olhão;Carro
A22 - Saída 15;Área de Serviço de Olhão;ESPANHA;A22 - Saída 15;Área de Serviço de Olhão;Carro
A22 - Saída 16;Área de Serviço de Olhão;Lisboa;A22 - Saída 16;Área de Serviço de Olhão;Carro
A22 - Saída 16;Área de Serviço de Olhão;Faro;A22 - Saída 16;Área de Serviço de Olhão;Carro
A22 - Saída 16;A22 - Saída 17;Monte Gordo;A22 - Saída 16;A22 - Saída 17;Carro
A22 - Saída 16;A22 - Saída 17;ESPANHA;A22 - Saída 16;A22 - Saída 17;Carro
A22 - Saída 17;A22 - Saída 16;Lisboa;A22 - Saída 16;A22 - Saída 17;Carro
A22 - Saída 17;A22 - Saída 16;Faro;A22 - Saída 16;A22 - Saída 17;Carro
A22 - Saída 17;A22 - Saída 18;Vila Real de Santo António;A22 - Saída 17;A22 - Saída 18;Carro
A22 - Saída 17;A22 - Saída 18;ESPANHA;A22 - Saída 17;A22 - Saída 18;Carro
A22 - Saída 18;A22 - Saída 17;Lisboa;A22 - Saída 17;A22 - Saída 18;Carro
A22 - Saída 18;A22 - Saída 17;Faro;A22 - Saída 17;A22 - Saída 18;Carro
A22 - Saída 18;Área de Repouso de Castro Marim;ESPANHA;A22 - Saída 18;Área de Repouso de Castro Marim;Carro
Alcoutim;Sanlúcar de Guadiana;Mértola;Alcoutim;Sanlúcar de Guadiana;Barco
Alcoutim;Sanlúcar de Guadiana;Pomarão;Alcoutim;Sanlúcar de Guadiana;Barco
Alcoutim;Sanlúcar de Guadiana;Sanlúcar de Guadiana;Alcoutim;Sanlúcar de Guadiana;Barco
Alcoutim;Laranjeiras;Vila Real de Santo António;Alcoutim;Laranjeiras;Barco
Alcoutim;Laranjeiras;Ayamonte;Alcoutim;Laranjeiras;Barco
Almada de Ouro;Foz de Odeleite;Mértola;Almada de Ouro;Foz de Odeleite;Barco
Almada de Ouro;Foz de Odeleite;Alcoutim;Almada de Ouro;Foz de Odeleite;Barco
Almada de Ouro;Costa Esuri;Vila Real de Santo António;Almada de Ouro;Costa Esuri;Barco
Almada de Ouro;Costa Esuri;Ayamonte;Almada de Ouro;Costa Esuri;Barco
Ameixal;Miradouro do Caldeirão;Faro;Ameixal;Miradouro do Caldeirão;Carro
Ameixal;Miradouro do Caldeirão;São Brás de Alportel;Ameixal;Miradouro do Caldeirão;Carro
Ameixal;Miradouro do Caldeirão;Loulé;Ameixal;Miradouro do Caldeirão;Carro
Antiga Estação de Isla Cristina - Pozo del Camino;Ayamonte;Ayamonte;Antiga Estação de Isla Cristina - Pozo del Camino;Ayamonte;Comboio
Área de Repouso de Castro Marim;A22 - Saída 18;Lisboa;A22 - Saída 18;Área de Repouso de Castro Marim;Carro
Área de Repouso de Castro Marim;A22 - Saída 18;Faro;A22 - Saída 18;Área de Repouso de Castro Marim;Carro
Área de Repouso de Castro Marim;Ponte Internacional do Guadiana;ESPANHA;Ponte Internacional do Guadiana;Área de Repouso de Castro Marim;Carro
Área de Serviço de Loulé;A22 - Saída 11;Lisboa;A22 - Saída 11;Área de Serviço de Loulé;Carro
Área de Serviço de Loulé;A22 - Saída 11;Portimão;A22 - Saída 11;Área de Serviço de Loulé;Carro
Área de Serviço de Loulé;A22 - Saída 12;ESPANHA;A22 - Saída 12;Área de Serviço de Loulé;Carro
Área de Serviço de Loulé;A22 - Saída 12;Faro;A22 - Saída 12;Área de Serviço de Loulé;Carro
Área de Serviço de Olhão;A22 - Saída 15;Lisboa;A22 - Saída 15;Área de Serviço de Olhão;Carro
Área de Serviço de Olhão;A22 - Saída 15;Faro;A22 - Saída 15;Área de Serviço de Olhão;Carro
Área de Serviço de Olhão;A22 - Saída 16;Tavira;A22 - Saída 16;Área de Serviço de Olhão;Carro
Área de Serviço de Olhão;A22 - Saída 16;ESPANHA;A22 - Saída 16;Área de Serviço de Olhão;Carro
Ayamonte;Costa Esuri;Mértola;Ayamonte;Costa Esuri;Barco
Ayamonte;Costa Esuri;Alcoutim;Ayamonte;Costa Esuri;Barco
Ayamonte;Vila Real de Santo António;Vila Real de Santo António;Ayamonte;Vila Real de Santo António;Barco
Ayamonte;Antiga Estação de Isla Cristina - Pozo del Camino;Gibraleón;Antiga Estação de Isla Cristina - Pozo del Camino;Ayamonte;Comboio
Ayamonte;Antiga Estação de Isla Cristina - Pozo del Camino;Huelva;Antiga Estação de Isla Cristina - Pozo del Camino;Ayamonte;Comboio
Bar do Rio;Laranjeiras;Mértola;Bar do Rio;Laranjeiras;Barco
Bar do Rio;Laranjeiras;Alcoutim;Bar do Rio;Laranjeiras;Barco
Bar do Rio;Foz de Odeleite;Vila Real de Santo António;Bar do Rio;Foz de Odeleite;Barco
Bar do Rio;Foz de Odeleite;Ayamonte;Bar do Rio;Foz de Odeleite;Barco
