Origem;Sentido;Destino;Local A;Local B;Meio de transporte
Barranco do Velho;São Brás de Alportel;Faro;Barranco do Velho;São Brás de Alportel;Carro
Barranco do Velho;São Brás de Alportel;São Brás de Alportel;Barranco do Velho;São Brás de Alportel;Carro
Barranco do Velho;Miradouro do Caldeirão;Ameixal;Barranco do Velho;Miradouro do Caldeirão;Carro
Barranco do Velho;Miradouro do Caldeirão;Beja;Barranco do Velho;Miradouro do Caldeirão;Carro
Barranco do Velho;Miradouro do Caldeirão;Lisboa;Barranco do Velho;Miradouro do Caldeirão;Carro
Cabanas de Tavira;Praia de Cabanas de Tavira;Faro;Cabanas de Tavira;Praia de Cabanas de Tavira;Barco
Cabanas de Tavira;Praia de Cabanas de Tavira;Vila Nova de Cacela;Cabanas de Tavira;Praia de Cabanas de Tavira;Barco
Cabo de Santa Maria;Praia da Barreta;Faro;Cabo de Santa Maria;Praia da Barreta;Barco
Cabo de Santa Maria;Praia da Barreta;Vila Nova de Cacela;Cabo de Santa Maria;Praia da Barreta;Barco
Cais da Mesquita;Penha da Águia;Mértola;Cais da Mesquita;Penha da Águia;Barco
Cais da Mesquita;Pomarão;Vila Real de Santo António;Cais da Mesquita;Pomarão;Barco
Cais da Mesquita;Pomarão;Sanlúcar de Guadiana;Cais da Mesquita;Pomarão;Barco
Cais da Mesquita;Pomarão;Pomarão;Cais da Mesquita;Pomarão;Barco
Cais da Praia do Barril;Praia do Barril;Praia do Barril;Cais da Praia do Barril;Praia do Barril;Comboio
Cais da Praia do Barril;Santa Luzia;Faro;Cais da Praia do Barril;Santa Luzia;Barco
Cais da Praia do Barril;Santa Luzia;Tavira;Cais da Praia do Barril;Santa Luzia;Barco
Cais da Praia do Barril;Santa Luzia;Vila Nova de Cacela;Cais da Praia do Barril;Santa Luzia;Barco
Conceição, Faro;A22 - Saída 14;São Brás de Alportel;A22 - Saída 14;Conceição, Faro;Carro
Conceição, Faro;A22 - Saída 14;A22 - Loulé/ESPANHA/A2 - Lisboa;A22 - Saída 14;Conceição, Faro;Carro
Conceição, Faro;Variante de Faro - Nó com a N2;Faro;Conceição, Faro;Variante de Faro - Nó com a N2;Carro
Conceição, Tavira;Estação de Cacela;Vila Real de Santo António;Conceição, Tavira;Estação de Cacela;Comboio
Conceição, Tavira;Estação da Porta Nova;Lagos;Conceição, Tavira;Estação da Porta Nova;Comboio
Conceição, Tavira;Estação da Porta Nova;Faro;Conceição, Tavira;Estação da Porta Nova;Comboio
Costa Esuri;Almada de Ouro;Mértola;Almada de Ouro;Costa Esuri;Barco
Costa Esuri;Almada de Ouro;Alcoutim;Almada de Ouro;Costa Esuri;Barco
Costa Esuri;Ayamonte;Vila Real de Santo António;Ayamonte;Costa Esuri;Barco
Costa Esuri;Ayamonte;Ayamonte;Ayamonte;Costa Esuri;Barco
Cruzamento da A-376 com a SE-30;SE-30 - Saída 8;A-4 - Cádiz;Cruzamento da A-376 com a SE-30;SE-30 - Saída 8;Carro
Cruzamento da A-376 com a SE-30;SE-30 - Saída 8;Porto de Sevilha;Cruzamento da A-376 com a SE-30;SE-30 - Saída 8;Carro
Cruzamento da A-376 com a SE-30;SE-30 - Saída 8;A-49 - Huelva;Cruzamento da A-376 com a SE-30;SE-30 - Saída 8;Carro
Cruzamento da A-376 com a SE-30;SE-30 - Saída 8;A-66 - Mérida;Cruzamento da A-376 com a SE-30;SE-30 - Saída 8;Carro
Cruzamento da A-376 com a SE-30;SE-30 - Saída 5;A-92 - Granada;Cruzamento da A-376 com a SE-30;SE-30 - Saída 5;Carro
Cruzamento da A-376 com a SE-30;SE-30 - Saída 5;Aeroporto de Sevilha - San Pablo;Cruzamento da A-376 com a SE-30;SE-30 - Saída 5;Carro
Cruzamento da A-376 com a SE-30;SE-30 - Saída 5;A-4 - Córdoba;Cruzamento da A-376 com a SE-30;SE-30 - Saída 5;Carro
Cruzamento da A-4 com a SE-20;A-4 - Saída 536;Sevilha;A-4 - Saída 536;Cruzamento da A-4 com a SE-20;Carro
Cruzamento da A-4 com a SE-20;A-4 - Saída 536;Cádiz;A-4 - Saída 536;Cruzamento da A-4 com a SE-20;Carro
Cruzamento da A-4 com a SE-20;A-4 - Saída 533;Aeroporto de Sevilha - San Pablo;A-4 - Saída 533;Cruzamento da A-4 com a SE-20;Carro
Cruzamento da A-4 com a SE-20;A-4 - Saída 533;Carmona;A-4 - Saída 533;Cruzamento da A-4 com a SE-20;Carro
Cruzamento da A-4 com a SE-20;A-4 - Saída 533;Córdoba;A-4 - Saída 533;Cruzamento da A-4 com a SE-20;Carro
Cruzamento da A-4 Norte com a SE-30;SE-30 - Saída 1;A-92 - Granada;Cruzamento da A-4 Norte com a SE-30;SE-30 - Saída 1;Carro
Cruzamento da A-4 Norte com a SE-30;SE-30 - Saída 1;A-4 - Cádiz;Cruzamento da A-4 Norte com a SE-30;SE-30 - Saída 1;Carro
Cruzamento da A-4 Norte com a SE-30;SE-30 - Saída 1;Porto de Sevilha;Cruzamento da A-4 Norte com a SE-30;SE-30 - Saída 1;Carro
Cruzamento da A-4 Norte com a SE-30;SE-30 - Saída 1;A-49 - Huelva;Cruzamento da A-4 Norte com a SE-30;SE-30 - Saída 1;Carro
Cruzamento da A-4 Norte com a SE-30;Ronda Urbana Norte de Sevilha - Poligono Calonge;Ronda Urbana Norte de Sevilha;Cruzamento da A-4 Norte com a SE-30;Ronda Urbana Norte de Sevilha - Poligono Calonge;Carro
Cruzamento da A-4 Norte com a SE-30;Ronda Urbana Norte de Sevilha - Poligono Calonge;A-66 - Mérida;Cruzamento da A-4 Norte com a SE-30;Ronda Urbana Norte de Sevilha - Poligono Calonge;Carro
Cruzamento da A-4 Norte com a SE-30;A-4 - Saída 536;Aeroporto de Sevilha - San Pablo;A-4 - Saída 536;Cruzamento da A-4 Norte com a SE-30;Carro
Cruzamento da A-4 Norte com a SE-30;A-4 - Saída 536;Carmona;A-4 - Saída 536;Cruzamento da A-4 Norte com a SE-30;Carro
Cruzamento da A-4 Norte com a SE-30;A-4 - Saída 536;Córdoba;A-4 - Saída 536;Cruzamento da A-4 Norte com a SE-30;Carro
Cruzamento da A-4 Sul com a SE-30;Ponte do Centenário;Porto de Sevilha Oeste;Cruzamento da A-4 Sul com a SE-30;Ponte do Centenário;Carro
Cruzamento da A-4 Sul com a SE-30;Ponte do Centenário;A-49 - Huelva;Cruzamento da A-4 Sul com a SE-30;Ponte do Centenário;Carro
Cruzamento da A-4 Sul com a SE-30;Ponte do Centenário;A-66 - Mérida;Cruzamento da A-4 Sul com a SE-30;Ponte do Centenário;Carro
Cruzamento da A-4 Sul com a SE-30;SE-30 - Saída 8;A-376 - Utrera;Cruzamento da A-4 Sul com a SE-30;SE-30 - Saída 8;Carro
Cruzamento da A-4 Sul com a SE-30;SE-30 - Saída 8;A-92 - Granada;Cruzamento da A-4 Sul com a SE-30;SE-30 - Saída 8;Carro
Cruzamento da A-4 Sul com a SE-30;SE-30 - Saída 8;A-4 - Córdoba;Cruzamento da A-4 Sul com a SE-30;SE-30 - Saída 8;Carro
Cruzamento da A-4 Sul com a SE-30;Cruzamento da A-4 Sul com a SE-40;Cádiz;Cruzamento da A-4 Sul com a SE-30;Cruzamento da A-4 Sul com a SE-40;Carro
Cruzamento da A-4 Sul com a SE-40;Cruzamento da A-4 Sul com a SE-30;Sevilha;Cruzamento da A-4 Sul com a SE-30;Cruzamento da A-4 Sul com a SE-40;Carro
Cruzamento da A-4 Sul com a SE-40;Cruzamento da A-4 Sul com a SE-30;Aeroporto de Sevilha - San Pablo;Cruzamento da A-4 Sul com a SE-30;Cruzamento da A-4 Sul com a SE-40;Carro
Cruzamento da A-4 Sul com a SE-40;A-4 - Saída 553;Dos Hermanas;A-4 - Saída 553;Cruzamento da A-4 Sul com a SE-40;Carro
Cruzamento da A-4 Sul com a SE-40;A-4 - Saída 553;Cádiz;A-4 - Saída 553;Cruzamento da A-4 Sul com a SE-40;Carro
Cruzamento da A-4 Sul com a SE-40;SE-40 - Saída 19;Aeroporto de Sevilha - San Pablo;Cruzamento da A-4 Sul com a SE-40;SE-40 - Saída 19;Carro
Cruzamento da A-4 Sul com a SE-40;SE-40 - Saída 19;A-92 - Sevilha/Málaga/Granada;Cruzamento da A-4 Sul com a SE-40;SE-40 - Saída 19;Carro
Cruzamento da A-4 Sul com a SE-40;SE-40 - Saída 19;A-376 - Sevilha/Utrera;Cruzamento da A-4 Sul com a SE-40;SE-40 - Saída 19;Carro
Cruzamento da A-4 Sul com a SE-40;SE-40 - Saída 19;A-4 - Carmona/Córdoba;Cruzamento da A-4 Sul com a SE-40;SE-40 - Saída 19;Carro
Cruzamento da A-49 com a H-31;A-49 - Saída 81;Portugal;A-49 - Saída 81;Cruzamento da A-49 com a H-31;Carro
Cruzamento da A-49 com a H-31;A-49 - Saída 75;Sevilha;A-49 - Saída 75;Cruzamento da A-49 com a H-31;Carro
Cruzamento da A-49 com a H-31;H-31 - Saída 80;Huelva;Cruzamento da A-49 com a H-31;H-31 - Saída 80;Carro
Cruzamento da A-49 com a A-483;A-49 - Saída 53;Huelva;A-49 - Saída 53;Cruzamento da A-49 com a A-483;Carro
Cruzamento da A-49 com a A-483;A-49 - Saída 53;Portugal;A-49 - Saída 53;Cruzamento da A-49 com a A-483;Carro
Cruzamento da A-49 com a A-483;A-49 - Saída 48;Sevilha;A-49 - Saída 48;Cruzamento da A-49 com a A-483;Carro
Cruzamento da A-49 com a A-483;A-483 - Saída 1;Almonte;A-483 - Saída 1;Cruzamento da A-49 com a A-483;Carro
Cruzamento da A-49 com a A-483;A-483 - Saída 1;Parque Nacional de Doñana;A-483 - Saída 1;Cruzamento da A-49 com a A-483;Carro
Cruzamento da A-49 com a SE-30;Cruzamento da A-66 com a SE-30;A-66 - Mérida;Cruzamento da A-49 com a SE-30;Cruzamento da A-66 com a SE-30;Carro
Cruzamento da A-49 com a SE-30;Cruzamento da A-66 com a SE-30;A-4 - Córdoba/Aeroporto de Sevilha - San Pablo;Cruzamento da A-49 com a SE-30;Cruzamento da A-66 com a SE-30;Carro
Cruzamento da A-49 com a SE-30;SE-30 - Saída 15;Coria del Río;Cruzamento da A-49 com a SE-30;SE-30 - Saída 15;Carro
Cruzamento da A-49 com a SE-30;SE-30 - Saída 15;A-4 - Cádiz/Porto de Sevilha;Cruzamento da A-49 com a SE-30;SE-30 - Saída 15;Carro
Cruzamento da A-49 com a SE-30;SE-30 - Saída 15;A-92 - Granada;Cruzamento da A-49 com a SE-30;SE-30 - Saída 15;Carro
Cruzamento da A-49 com a SE-30;A-49 - Saída 1;Camas;A-49 - Saída 1;Cruzamento da A-49 com a SE-30;Carro
Cruzamento da A-49 com a SE-30;A-49 - Saída 1;Huelva;A-49 - Saída 1;Cruzamento da A-49 com a SE-30;Carro
Cruzamento da A-49 com a SE-30;Sevilha - Avenida Expo'92;Sevilha - Centro da cidade;Cruzamento da A-49 com a SE-30;Sevilha - Avenida Expo'92;Carro
Cruzamento da A-49 com a SE-30;Sevilha - Avenida Expo'92;Sevilha - Triana;Cruzamento da A-49 com a SE-30;Sevilha - Avenida Expo'92;Carro
Cruzamento da A-49 com a SE-30;Sevilha - Avenida Expo'92;Sevilha - Isla de la Cartuja;Cruzamento da A-49 com a SE-30;Sevilha - Avenida Expo'92;Carro
Cruzamento da A-49 com a SE-40;A-49 - Saída 11;Huelva;A-49 - Saída 11;Cruzamento da A-49 com a SE-40;Carro
Cruzamento da A-49 com a SE-40;A-49 - Saída 11;Portugal;A-49 - Saída 11;Cruzamento da A-49 com a SE-40;Carro
Cruzamento da A-49 com a SE-40;A-49 - Saída 5;Sevilha - Centro da cidade;A-49 - Saída 5;Cruzamento da A-49 com a SE-40;Carro
Cruzamento da A-49 com a SE-40;SE-40 - Saída 35;Almensilla;Cruzamento da A-49 com a SE-40;SE-40 - Saída 35;Carro
Cruzamento da A-49 com a SE-40;SE-40 - Saída 35;Palomares del Río;Cruzamento da A-49 com a SE-40;SE-40 - Saída 35;Carro
Cruzamento da A-66 com a SE-30;Cruzamento da SE-20 com a SE-30;Sevilha Norte;Cruzamento da A-66 com a SE-30;Cruzamento da SE-20 com a SE-30;Carro
Cruzamento da A-66 com a SE-30;Cruzamento da SE-20 com a SE-30;Aeroporto de Sevilha - San Pablo;Cruzamento da A-66 com a SE-30;Cruzamento da SE-20 com a SE-30;Carro
Cruzamento da A-66 com a SE-30;Cruzamento da SE-20 com a SE-30;Sevilha - Isla de la Cartuja;Cruzamento da A-66 com a SE-30;Cruzamento da SE-20 com a SE-30;Carro
Cruzamento da A-66 com a SE-30;Cruzamento da SE-20 com a SE-30;A-4 - Córdoba;Cruzamento da A-66 com a SE-30;Cruzamento da SE-20 com a SE-30;Carro
Cruzamento da A-66 com a SE-30;Cruzamento da A-49 com a SE-30;A-49 - Huelva;Cruzamento da A-49 com a SE-30;Cruzamento da A-66 com a SE-30;Carro
Cruzamento da A-66 com a SE-30;Cruzamento da A-49 com a SE-30;A-4 - Cádiz;Cruzamento da A-49 com a SE-30;Cruzamento da A-66 com a SE-30;Carro
Cruzamento da A-66 com a SE-30;Cruzamento da A-49 com a SE-30;A-92 - Málaga/Granada;Cruzamento da A-49 com a SE-30;Cruzamento da A-66 com a SE-30;Carro
Cruzamento da A-66 com a SE-30;A-66 - Saída 808;Venta del Alto;A-66 - Saída 808;Cruzamento da A-66 com a SE-30;Carro
Cruzamento da A-66 com a SE-30;A-66 - Saída 808;Mérida;A-66 - Saída 808;Cruzamento da A-66 com a SE-30;Carro
Cruzamento da A-92 com a SE-30;SE-30 - Saída 3;A-376 - Utrera;Cruzamento da A-92 com a SE-30;SE-30 - Saída 3;Carro
Cruzamento da A-92 com a SE-30;SE-30 - Saída 3;A-4 - Cádiz;Cruzamento da A-92 com a SE-30;SE-30 - Saída 3;Carro
Cruzamento da A-92 com a SE-30;SE-30 - Saída 3;Porto de Sevilha;Cruzamento da A-92 com a SE-30;SE-30 - Saída 3;Carro
Cruzamento da A-92 com a SE-30;SE-30 - Saída 3;A-49 - Huelva;Cruzamento da A-92 com a SE-30;SE-30 - Saída 3;Carro
Cruzamento da A-92 com a SE-30;SE-30 - Saída 1;Ronda Urbana Norte de Sevilha;Cruzamento da A-92 com a SE-30;SE-30 - Saída 1;Carro
Cruzamento da A-92 com a SE-30;SE-30 - Saída 1;Aeroporto de Sevilha - San Pablo;Cruzamento da A-92 com a SE-30;SE-30 - Saída 1;Carro
Cruzamento da A-92 com a SE-30;SE-30 - Saída 1;A-4 - Córdoba;Cruzamento da A-92 com a SE-30;SE-30 - Saída 1;Carro
Cruzamento da A-92 com a SE-30;SE-30 - Saída 1;A-66 - Mérida;Cruzamento da A-92 com a SE-30;SE-30 - Saída 1;Carro
Cruzamento da H-30 com a H-31;H-31 - Saída 80;Sevilha;Cruzamento da H-30 com a H-31;H-31 - Saída 80;Carro
Cruzamento do IC4 com a M520;Variante de Faro - Nó com o IC4;Faro;Cruzamento do IC4 com a M520;Variante de Faro - Nó com o IC4;Carro
Cruzamento do IC4 com a M520;Variante de Faro - Nó com o IC4;Aeroporto de Faro;Cruzamento do IC4 com a M520;Variante de Faro - Nó com o IC4;Carro
Cruzamento do IC4 com a M520;Cruzamento do IC4 com a N125;Loulé;Cruzamento do IC4 com a M520;Cruzamento do IC4 com a N125;Carro
Cruzamento do IC4 com a M520;Cruzamento do IC4 com a N125;A22 - ESPANHA/Portimão;Cruzamento do IC4 com a M520;Cruzamento do IC4 com a N125;Carro
Cruzamento do IC4 com a N125;Cruzamento do IC4 com a M520;Faro;Cruzamento do IC4 com a M520;Cruzamento do IC4 com a N125;Carro
Cruzamento do IC4 com a N125;Cruzamento do IC4 com a M520;Aeroporto de Faro;Cruzamento do IC4 com a M520;Cruzamento do IC4 com a N125;Carro
Cruzamento do IC4 com a N125;A22 - Saída 13;Loulé;A22 - Saída 13;Cruzamento do IC4 com a N125;Carro
Cruzamento do IC4 com a N125;A22 - Saída 13;A22 - ESPANHA/Portimão;A22 - Saída 13;Cruzamento do IC4 com a N125;Carro
Cruzamento da SE-20 com a SE-30;SE-30 - Saída 21;Sevilha - Rua Torneo;Cruzamento da SE-20 com a SE-30;SE-30 - Saída 21;Carro
Cruzamento da SE-20 com a SE-30;SE-30 - Saída 21;Ronda Urbana Norte de Sevilha;Cruzamento da SE-20 com a SE-30;SE-30 - Saída 21;Carro
Cruzamento da SE-20 com a SE-30;Cruzamento da A-66 com a SE-30;A-66 - Mérida;Cruzamento da A-66 com a SE-30;Cruzamento da SE-20 com a SE-30;Carro
Cruzamento da SE-20 com a SE-30;Cruzamento da A-66 com a SE-30;A-49 - Huelva;Cruzamento da A-66 com a SE-30;Cruzamento da SE-20 com a SE-30;Carro
Cruzamento da SE-20 com a SE-30;Cruzamento da A-66 com a SE-30;A-4 - Cádiz;Cruzamento da A-66 com a SE-30;Cruzamento da SE-20 com a SE-30;Carro
Cruzamento da SE-20 com a SE-30;SE-20 - Estádio de La Cartuja;Estádio de La Cartuja;Cruzamento da SE-20 com a SE-30;SE-20 - Estádio de La Cartuja;Carro
Cruzamento da SE-20 com a SE-30;SE-20 - Estádio de La Cartuja;Aeroporto de Sevilha - San Pablo;Cruzamento da SE-20 com a SE-30;SE-20 - Estádio de La Cartuja;Carro
Cruzamento da SE-20 com a SE-30;SE-20 - Estádio de La Cartuja;A-4 - Córdoba;Cruzamento da SE-20 com a SE-30;SE-20 - Estádio de La Cartuja;Carro
Culatra;Ilha da Armona;Vila Nova de Cacela;Culatra;Ilha da Armona;Barco
Culatra;Ilha da Armona;Fuseta;Culatra;Ilha da Armona;Barco
Culatra;Hangares;Faro;Culatra;Hangares;Barco
Culatra;Olhão;Olhão;Culatra;Olhão;Barco
Estação de Almancil;Estação de Parque das Cidades;Vila Real de Santo António;Estação de Almancil;Estação de Parque das Cidades;Comboio
Estação de Almancil;Estação de Parque das Cidades;Faro;Estação de Almancil;Estação de Parque das Cidades;Comboio
Estação de Almancil;Estação de Loulé;Lagos;Estação de Almancil;Estação de Loulé;Comboio
Estação de Almancil;Estação de Loulé;Tunes;Estação de Almancil;Estação de Loulé;Comboio
Estação de Boliqueime;Estação de Loulé;Vila Real de Santo António;Estação de Boliqueime;Estação de Loulé;Comboio
Estação de Boliqueime;Estação de Loulé;Faro;Estação de Boliqueime;Estação de Loulé;Comboio
Estação de Bom João;Olhão;Vila Real de Santo António;Estação de Bom João;Olhão;Comboio
Estação de Bom João;Estação de Faro;Lagos;Estação de Bom João;Estação de Faro;Comboio
Estação de Bom João;Estação de Faro;Tunes;Estação de Bom João;Estação de Faro;Comboio
Estação de Cacela;Estação de Castro Marim;Vila Real de Santo António;Estação de Cacela;Estação de Castro Marim;Comboio
Estação de Cacela;Conceição, Tavira;Lagos;Conceição, Tavira;Estação de Cacela;Comboio
Estação de Cacela;Conceição, Tavira;Faro;Conceição, Tavira;Estação de Cacela;Comboio
Estação de Castro Marim;Estação de Monte Gordo;Vila Real de Santo António;Estação de Castro Marim;Estação de Monte Gordo;Comboio
Estação de Castro Marim;Estação de Cacela;Lagos;Estação de Cacela;Estação de Castro Marim;Comboio
Estação de Castro Marim;Estação de Cacela;Faro;Estação de Cacela;Estação de Castro Marim;Comboio
Estação de Faro;Estação de Bom João;Vila Real de Santo António;Estação de Bom João;Estação de Faro;Comboio
Estação de Faro;Estação de Parque das Cidades;Lagos;Estação de Faro;Estação de Parque das Cidades;Comboio
Estação de Faro;Estação de Parque das Cidades;Tunes;Estação de Faro;Estação de Parque das Cidades;Comboio
Estação de Faro;Estação de Loulé;Lisboa - Oriente;Estação de Faro;Estação de Loulé;Comboio
Estação de Faro;Estação de Loulé;Tunes;Estação de Faro;Estação de Loulé;Comboio
Estação de Fuseta-A;Estação de Fuseta-Moncarapacho;Vila Real de Santo António;Estação de Fuseta-A;Estação de Fuseta-Moncarapacho;Comboio
Estação de Fuseta-A;Olhão;Lagos;Estação de Fuseta-A;Olhão;Comboio
Estação de Fuseta-A;Olhão;Faro;Estação de Fuseta-A;Olhão;Comboio
Estação de Fuseta-Moncarapacho;Livramento;Vila Real de Santo António;Estação de Fuseta-Moncarapacho;Livramento;Comboio
Estação de Fuseta-Moncarapacho;Estação de Fuseta-A;Lagos;Estação de Fuseta-A;Estação de Fuseta-Moncarapacho;Comboio
Estação de Fuseta-Moncarapacho;Estação de Fuseta-A;Faro;Estação de Fuseta-A;Estação de Fuseta-Moncarapacho;Comboio
Estação de Loulé;Estação de Almancil;Vila Real de Santo António;Estação de Almancil;Estação de Loulé;Comboio
Estação de Loulé;Estação de Almancil;Faro;Estação de Almancil;Estação de Loulé;Comboio
