Local A;Local B;Meio de transporte;Distância;Informação extra;Ponto cardeal
A-4 - Saída 530;A-4 - Saída 532;Carro;2.1;;SO
A-4 - Saída 532;A-4 - Saída 533;Carro;1.0;;SO
A-4 - Saída 532;Aeroporto de Sevilha - San Pablo;Carro;0.5;;S
A-4 - Saída 533;Cruzamento da A-4 com a SE-20;Carro;1.6;;SO
A-4 - Saída 533;Aeroporto de Sevilha - San Pablo;Carro;1.0;;E
A-4 - Saída 536;Cruzamento da A-4 Norte com a SE-30;Carro;0.6;;SO
A-4 - Saída 536;Cruzamento da A-4 com a SE-20;Carro;1.6;;NE
A-4 - Saída 553;Cruzamento da A-4 Sul com a SE-40;Carro;3.0;;N
A-483 - Saída 1;Cruzamento da A-49 com a A-483;Carro;1.7;;N
A-483 - Saída 1;A-483 - Saída 3;Carro;2.1;;SE
A-483 - Saída 1;Bollullos Par del Condado;Carro;1.8;;E
A-483 - Saída 3;Bollullos Par del Condado;Carro;2.1;;N
A-49 - Saída 1;A-49 - Saída 1B;Carro;1.4;;S
A-49 - Saída 1;Cruzamento da A-49 com a SE-30;Carro;0.5;;E
A-49 - Saída 1B;A-49 - Saída 2;Carro;0.6;;O
A-49 - Saída 2;A-49 - Saída 3;Carro;1.4;;O
A-49 - Saída 3;A-49 - Saída 5;Carro;2.0;;SO
A-49 - Saída 5;Cruzamento da A-49 com a SE-40;Carro;2.2;;SO
A-49 - Saída 11;A-49 - Saída 14;Carro;2.6;;SO
A-49 - Saída 11;Cruzamento da A-49 com a SE-40;Carro;3.4;;NE
A-49 - Saída 14;A-49 - Saída 16;Carro;2.7;;NO
A-49 - Saída 16;A-49 - Saída 23;Carro;6.9;;O
A-49 - Saída 23;A-49 - Saída 28;Carro;4.6;;O
A-49 - Saída 28;A-49 - Saída 34;Carro;5.8;;O
A-49 - Saída 34;A-49 - Saída 48;Carro;13.7;;O
A-49 - Saída 48;Cruzamento da A-49 com a A-483;Carro;1.7;;SO
A-49 - Saída 48;Bollullos Par del Condado;Carro;2.4;;S
A-49 - Saída 53;A-49 - Saída 60;Carro;7.1;;SO
A-49 - Saída 53;Cruzamento da A-49 com a A-483;Carro;3.6;;E
A-49 - Saída 60;A-49 - Saída 75;Carro;14.9;;SO
A-49 - Saída 75;Cruzamento da A-49 com a H-31;Carro;3.3;;SO
A-49 - Saída 81;A-49 - Saída 87;Carro;6.3;;NO
A-49 - Saída 81;Cruzamento da A-49 com a H-31;Carro;3.9;;SE
A-49 - Saída 81;H-31 - Saída 80;Carro;3.7;;SE
A-49 - Saída 81;Centro Penitenciario de Huelva;Carro;3.2;;SE
A-49 - Saída 87;A-49 - Saída 94;Carro;6.3;;SO
A-49 - Saída 87;Gibraleón;Carro;3.4;;N
A-49 - Saída 94;A-49 - Saída 99;Carro;4.6;;SO
A-49 - Saída 94;Gibraleón;Carro;8.3;;NE
A-49 - Saída 99;A-49 - Saída 105;Carro;7.7;;O
A-49 - Saída 99;Cartaya;Carro;9.3;;SO
A-49 - Saída 105;A-49 - Saída 113;Carro;7.0;;SO
A-49 - Saída 105;Cartaya;Carro;6.0;;S
A-49 - Saída 105;Tariquejo;Carro;7.7;;N
A-49 - Saída 113;A-49 - Saída 117;Carro;3.7;;SO
A-49 - Saída 113;Cruzamento da N-431 com a N-444;Carro;3.9;;SE
A-49 - Saída 117;A-49 - Saída 122;Carro;5.3;;SO
A-49 - Saída 117;Villablanca;Carro;9.1;;NO
A-49 - Saída 117;Lepe;Carro;6.5;;SE
A-49 - Saída 122;A-49 - Saída 125;Carro;3.1;;SO
A-49 - Saída 122;Pozo del Camino;Carro;4.4;;S
A-49 - Saída 125;A-49 - Saída 129;Carro;3.9;;O
A-49 - Saída 125;Villablanca;Carro;6.1;;N
A-49 - Saída 129;A-49 - Saída 131;Carro;2.3;;O
A-49 - Saída 129;Polígono Industrial de Ayamonte;Carro;1.3;;SO
A-49 - Saída 131;Ponte Internacional do Guadiana;Carro;1.3;;O
A-49 - Saída 131;Ayamonte;Carro;3.4;;S
A-49 - Saída 131;Costa Esuri;Carro;2.5;;N
A-66 - Saída 790;A-66 - Saída 795;Carro;4.7;;S
A-66 - Saída 795;A-66 - Saída 798;Carro;3.3;;SE
A-66 - Saída 798;A-66 - Saída 805;Carro;6.9;;SE
A-66 - Saída 805;A-66 - Saída 808;Carro;3.2;;SE
A-66 - Saída 808;Cruzamento da A-66 com a SE-30;Carro;2.2;;S
A-8058 - Saída 0;SE-30 - Saída 15;Carro;1.1;;NE
A-8058 - Saída 0;San Juan de Aznalfarache;Carro;1.2;;S
A22 - Saída 11;Área de Serviço de Loulé;Carro;1.7;;SE
A22 - Saída 11;Boliqueime;Carro;4.7;;SO
A22 - Saída 11;Santuário de Nossa Senhora da Piedade;Carro;9.5;;E
A22 - Saída 12;Área de Serviço de Loulé;Carro;6.7;;NO
A22 - Saída 12;A22 - Saída 13;Carro;5.3;;SE
A22 - Saída 12;Loulé;Carro;3.4;;NE
A22 - Saída 12;Cruzamento da N125 com a N396;Carro;2.7;;S
A22 - Saída 13;A22 - Saída 14;Carro;7.0;;E
A22 - Saída 13;Cruzamento do IC4 com a N125;Carro;3.0;;SE
A22 - Saída 13;Mar Shopping Algarve;Carro;1.9;;NO
A22 - Saída 13;Estádio Algarve;Carro;2.9;;SE
A22 - Saída 14;A22 - Saída 15;Carro;11.6;;E
A22 - Saída 14;Ruínas Romanas de Milreu;Carro;2.0;N2;E
A22 - Saída 14;Conceição, Faro;Carro;4.4;N2;S
A22 - Saída 15;Área de Serviço de Olhão;Carro;3.6;;NE
A22 - Saída 15;Moncarapacho;Carro;3.5;;S
A22 - Saída 15;Cruzamento da N125 com a N398;Carro;7.9;;S
A22 - Saída 15;Santa Catarina da Fonte do Bispo;Carro;5.7;;N
A22 - Saída 16;Área de Serviço de Olhão;Carro;7.2;;SO
A22 - Saída 16;A22 - Saída 17;Carro;19.8;;NE
A22 - Saída 16;Tavira - Sul;Carro;5.0;;SE
A22 - Saída 16;Santa Catarina da Fonte do Bispo;Carro;9.4;;NO
A22 - Saída 16;Cascata do Pego do Inferno;Carro;3.5;;N
A22 - Saída 17;A22 - Saída 18;Carro;6.0;;NE
A22 - Saída 17;Altura;Carro;2.4;;S
A22 - Saída 18;Área de Repouso de Castro Marim;Carro;1.1;;NE
A22 - Saída 18;IC27 - Início;Carro;0.5;;N
A22 - Saída 18;Castro Marim;Carro;1.7;;S
Aeroporto de Beja;Beja;Carro;9.6;;SE
Aeroporto de Beja;Aeroporto de Faro;Avião;115.7;;S
Aeroporto de Beja;Aeroporto de Sevilha - San Pablo;Avião;193.4;;SE
Aeroporto de Faro;Montenegro;Carro;2.6;;N
Aeroporto de Faro;Praia de Faro;Carro;4.8;;SO
Aeroporto de Faro;Aeroporto de Sevilha - San Pablo;Avião;188.9;;NE
Afonso Vicente;Menires do Lavajo;Carro;1.3;;NE
Afonso Vicente;Cortes Pereiras;Carro;2.9;;E
Afonso Vicente;Cruzamento da N122 com a M507;Carro;3.5;;SO
Álamo, Alcoutim;Rotunda da Árvore;Carro;0.5;;N
Álamo, Alcoutim;Barranco das Pereiras;Carro;1.2;;S
Álamo, Mértola;Espírito Santo;Carro;5.8;;SE
Álamo, Mértola;Boavista;Carro;7.1;;E
Álamo, Mértola;Mértola;Carro;8.0;;N
Albufeira - Centro histórico;Praia dos Alemães;Carro;2.5;;SE
Albufeira - Rua da Oura;Praia de Santa Eulália;Carro;1.8;;SE
Albufeira - Rua da Oura;Praia da Oura;Carro;0.7;;S
Albufeira - Rua da Oura;Praia dos Alemães;Carro;1.6;;SO
Alcaria;Foz de Odeleite;Carro;3.5;;NE
Alcaria;Odeleite;Carro;3.4;;O
Alcaria;Fonte do Penedo;Carro;0.9;;S
Alcarias Grandes;Tanoeiro;Carro;2.4;;S
Alcarias Grandes;Corte do Gago;Carro;2.5;;NO
Alcoutim;Marmeleiro;Carro;2.8;;SO
Alcoutim;Montinho das Laranjeiras;Carro;8.8;;S
Alcoutim;Barragem de Alcoutim;Carro;2.4;;O
Alcoutim;Cortes Pereiras;Carro;6.0;;NO
Alcoutim;Sanlúcar de Guadiana;Barco;0.3;Barco;NE
Alcoutim;Laranjeiras;Barco;9.5;Barco;S
Almada de Ouro;Cruzamento da N122 com a M1063;Carro;3.6;;NO
Almada de Ouro;Azinhal;Carro;4.3;;SO
Almada de Ouro;Foz de Odeleite;Barco;4.9;Barco;N
Almada de Ouro;Costa Esuri;Barco;5.2;Barco;S
Almancil;Cruzamento do IC4 com a N125;Carro;5.0;;SE
Almancil;Estação de Almancil;Carro;1.1;;NE
Almancil;Vale do Lobo;Carro;5.7;;SO
Almancil;Quinta do Lago;Carro;5.1;;S
Almancil;Cruzamento da N125 com a N396;Carro;2.3;;NO
Alta Mora;Cruzamento da M509 com a M512;Carro;4.1;;E
Alta Mora;Vaqueiros;Carro;21.3;;NO
Alta Mora;Furnazinhas;Carro;13.0;;N
Alte;Rocha da Pena;Carro;9.4;;NE
Altura;Cruzamento da N125 com a N125-6;Carro;2.2;;NE
Altura;Vila Nova de Cacela;Carro;3.5;;O
Ameixal;Miradouro do Caldeirão;Carro;9.7;N2;S
Ameixal;Corte João Marques;Carro;8.7;;E
Ameixal;Salir;Carro;21.7;;SO
Antiga Estação de Isla Cristina - Pozo del Camino;Isla Cristina;Carro;3.0;;S
Antiga Estação de Isla Cristina - Pozo del Camino;Pozo del Camino;Carro;0.9;;NE
Antiga Estação de Isla Cristina - Pozo del Camino;Ayamonte;Comboio;7.3;Antiga Linha Gibraleón-Ayamonte;O
Aquashow;Estação de Loulé;Carro;2.8;;NE
Aquashow;Cruzamento da N125 com a N396;Carro;2.3;;NE
Aquashow;Quarteira;Carro;3.7;;SO
Área de Repouso de Castro Marim;Ponte Internacional do Guadiana;Carro;1.7;;E
Ayamonte;Polígono Industrial de Ayamonte;Carro;3.7;;NE
Ayamonte;Barriada de Canela;Carro;2.2;;S
Ayamonte;Costa Esuri;Barco;7.6;Barco;N
Ayamonte;Vila Real de Santo António;Barco;2.2;Barco;SO
Azinhal;Cruzamento da N122 com a M512;Carro;0.8;;SO
Balurco de Baixo;Cruzamento da N122 com a M507-2;Carro;2.3;;S
Balurco de Baixo;Parque Empresarial de Alcoutim;Carro;1.5;;N
Balurco de Baixo;Casa Branca, Alcoutim;Carro;0.3;;NO
Balurco de Baixo;Deserto;Carro;1.1;;NO
Balurco de Baixo;Cerro;Carro;0.5;;NO
Balurco de Baixo;Montinho;Carro;0.6;;O
Balurco de Baixo;Torneiro;Carro;1.5;;NE
Balurco de Cima;IC27 - Saída 7;Carro;1.1;;NO
Balurco de Cima;Cercado;Carro;0.7;;E
Bar do Rio;Guerreiros do Rio;Carro;0.1;;S
Bar do Rio;Laranjeiras;Barco;1.3;Barco;NO
Bar do Rio;Foz de Odeleite;Barco;5.1;Barco;S
Barra do Guadiana;Vila Real de Santo António;Carro;3.6;;NO
Barragem de Alcoutim;Corte Tabelião;Carro;2.1;;SO
Barragem de Odeleite;Choça Queimada;Carro;1.0;;SE
Barragem do Beliche;Sentinela;Carro;3.6;;N
Barragem do Beliche;Beliche;Carro;0.6;;E
Barragem do Beliche;Vale de Andreu;Carro;1.3;;SE
Barranco das Pereiras;Foz de Odeleite;Carro;2.4;;S
Barranco do Velho;São Brás de Alportel;Carro;14.1;N2;S
Barranco do Velho;Parque Temático da Serra do Caldeirão;Carro;0.9;;NE
Barranco do Velho;Miradouro do Caldeirão;Carro;10.6;N2;N
Barranco do Velho;Cruzamento da N124 com a N396;Carro;3.3;;O
Barriada de Canela;Praia de Isla Canela;Carro;4.3;;SE
Beja;IP2 - Saída 44;Carro;13.2;;S
Beja;Serpa;Carro;27.9;;SE
Beliche;Montes Castelhanos;Carro;4.6;;SE
Boavista;Espírito Santo;Carro;6.6;;SO
Boavista;Penha da Águia;Carro;3.4;;NE
Boliqueime;Estação de Boliqueime;Carro;2.2;;SE
Boliqueime;Cruzamento da N125 com a M526;Carro;3.1;;SE
Botelhas;Cabeço da Junqueira;Carro;1.2;;SE
Botelhas;Vale de Andreu;Carro;2.3;;NO
Brinhosa;Cruzamento da M509 com a M512;Carro;1.0;;O
Brinhosa;Quebradas;Carro;2.4;;SE
Cabanas de Tavira;Conceição, Tavira;Carro;1.5;;N
Cabanas de Tavira;Praia de Cabanas de Tavira;Barco;0.8;Barco;E
Cabeço da Junqueira;Casinhas;Carro;1.7;;NE
Cabeço da Junqueira;Castro Marim Golfe & Country Club;Carro;2.9;;SE
Cabo de Santa Maria;Praia da Barreta;Barco;2.2;Barco;NE
Cacela Velha;Vila Nova de Cacela;Carro;2.5;;NE
Cacela Velha;Sítio da Fábrica;Carro;1.3;;SO
Cachopo;Martinlongo;Carro;16.2;;N
Cachopo;Vaqueiros;Carro;16.7;;NE
Cachopo;Parque Temático da Serra do Caldeirão;Carro;21.8;;SO
Cachopo;Corte João Marques;Carro;12.6;;NO
Cachopo;Tavira - Norte;Carro;40.5;;SE
Cais da Mesquita;Mesquita;Carro;2.5;;SO
Cais da Mesquita;Penha da Águia;Barco;8.6;Barco;NO
Cais da Mesquita;Pomarão;Barco;0.1;Barco;NE
Cais da Praia do Barril;Pedras d'El Rei;Carro;0.7;;NO
Cais da Praia do Barril;Praia do Barril;Comboio;1.1;Comboio da Praia do Barril;SE
Cais da Praia do Barril;Santa Luzia;Barco;1.8;Barco;NE
Cartaya;Cruzamento da N-431 com a N-444;Carro;4.2;;O
Casa Branca, Alcoutim;Deserto;Carro;0.6;;O
Casa Branca, Alcoutim;Cerro;Carro;0.3;;SO
Casa Branca, Castro Marim;Choça Queimada;Carro;0.8;;NO
Cascata do Pulo do Lobo - Margem Esquerda;Vale do Poço;Carro;12.3;;SE
Cascata do Pulo do Lobo - Margem Direita;Cruzamento da N122 com a N123;Carro;16.5;;SO
Casinhas;Montes Castelhanos;Carro;0.6;;NE
Casinhas;Junqueira;Carro;0.7;;E
Castro Marim;Sul do Sapal de Castro Marim e Vila Real de Santo António;Carro;1.8;;SE
Castro Marim;Vista Real;Carro;2.3;;NO
Castro Marim Golfe & Country Club;IC27 - Saída 1;Carro;2.2;;NE
Castro Marim Golfe & Country Club;Vista Real;Carro;3.2;;SE
Choça Queimada;Quebradas;Carro;2.2;;S
Cercado;Deserto;Carro;0.3;;E
Cerro;Deserto;Carro;0.6;;NO
Cerro;Montinho;Carro;0.2;;S
Cerro do Enho;Vale de Andreu;Carro;2.3;;NE
Cerro do Enho;Tanoeiro;Carro;1.6;;NO
Coito;Santa Marta;Carro;2.9;;NE
Coito;Serro da Vinha de Baixo;Carro;1.7;;SO
Conceição, Faro;Estoi;Carro;4.3;;NE
Conceição, Faro;Pechão;Carro;4.6;;E
Conceição, Faro;Variante de Faro - Nó com a N2;Carro;2.7;N2;SO
Conceição, Faro;Cruzamento do IC4 com a M520;Carro;4.3;;SO
Conceição, Tavira;Vila Nova de Cacela;Carro;7.9;;NE
Conceição, Tavira;Tavira - Norte;Carro;4.9;;SO
Conceição, Tavira;Estação de Cacela;Comboio;7.1;Regional;NE
Conceição, Tavira;Estação da Porta Nova;Comboio;4.2;Regional;SO
Corte da Seda;Marmeleiro;Carro;2.2;;NE
Corte da Seda;Parque Empresarial de Alcoutim;Carro;1.5;;SO
Corte das Donas;Cruzamento da N122 com a M507-2;Carro;4.7;;NO
Corte das Donas;Rotunda da Árvore;Carro;2.1;;E
Corte do Gago;Cruzamento da M509 com a M512;Carro;3.5;;N
Corte João Marques;Martinlongo;Carro;17.7;;NE
Corte Nova;Vale do Pereiro;Carro;2.3;;SE
Corte Nova;Furnazinhas;Carro;3.0;;O
Corte Nova;Corte Velha;Carro;1.4;;N
Corte Velha;Cruzamento da N122 com a M1060;Carro;1.5;;E
Cortes Pereiras;Menires do Lavajo;Carro;2.5;;NO
Cortes Pereiras;São Martinho;Carro;0.6;;SO
Cortes Pereiras;Monte Vascão;Carro;3.2;;NO
Corte Tabelião;Parque Empresarial de Alcoutim;Carro;6.6;;S
Corte Tabelião;IC27 - Fim;Carro;5.9;;NO
Cruzamento da A-376 com a SE-30;SE-30 - Saída 8;Carro;2.6;;SO
Cruzamento da A-376 com a SE-30;SE-30 - Saída 5;Carro;1.2;;NE
Cruzamento da A-4 Norte com a SE-30;SE-30 - Saída 1;Carro;1.0;;SE
Cruzamento da A-4 Norte com a SE-30;Ronda Urbana Norte de Sevilha - Poligono Calonge;Carro;0.7;;N
Cruzamento da A-4 Sul com a SE-30;Ponte do Centenário;Carro;1.4;;NO
Cruzamento da A-4 Sul com a SE-30;SE-30 - Saída 8;Carro;0.9;;E
Cruzamento da A-4 Sul com a SE-30;Cruzamento da A-4 Sul com a SE-40;Carro;5.1;;S
Cruzamento da A-4 Sul com a SE-40;SE-40 - Saída 19;Carro;3.3;;E
Cruzamento da A-49 com a H-31;H-31 - Saída 80;Carro;1.5;;SO
Cruzamento da A-49 com a SE-30;Cruzamento da A-66 com a SE-30;Carro;2.7;;N
Cruzamento da A-49 com a SE-30;SE-30 - Saída 15;Carro;1.9;;S
Cruzamento da A-49 com a SE-30;Sevilha - Avenida Expo'92;Carro;1.3;;E
Cruzamento da A-49 com a SE-40;SE-40 - Saída 35;Carro;6.8;;S
Cruzamento da A-66 com a SE-30;Cruzamento da SE-20 com a SE-30;Carro;2.4;;E
Cruzamento da A-92 com a SE-30;SE-30 - Saída 3;Carro;0.6;;S
Cruzamento da A-92 com a SE-30;SE-30 - Saída 1;Carro;1.5;;NO
