Local A;Local B;Meio de transporte;Distância;Informação extra;Ponto cardeal
Cruzamento da H-30 com a H-31;H-31 - Saída 80;Carro;4.4;;NE
Cruzamento do IC4 com a M520;Variante de Faro - Nó com o IC4;Carro;1.3;;S
Cruzamento do IC4 com a M520;Cruzamento do IC4 com a N125;Carro;3.4;;NO
Cruzamento do IC4 com a N125;Estação de Parque das Cidades;Carro;1.2;;NO
Cruzamento do IC4 com a N125;Estádio Algarve;Carro;2.4;;N
Cruzamento da M524 com a M525;Loulé;Carro;6.8;;S
Cruzamento da M524 com a M525;Fonte Benémola;Carro;3.4;;NE
Cruzamento da M524 com a M525;Salir;Carro;7.3;;N
Cruzamento da N-431 com a N-444;Lepe;Carro;3.1;;SO
Cruzamento da N122 com a M1059;IC27 - Saída 6;Carro;1.6;;O
Cruzamento da N122 com a M1059;Cruzamento da N122 com a M507-2;Carro;0.7;;N
Cruzamento da N122 com a M1059;Cruzamento da N122 com a M1060;Carro;5.6;;SO
Cruzamento da N122 com a M1060;IC27 - Saída 5;Carro;2.6;;SE
Cruzamento da N122 com a M1063;Fonte do Penedo;Carro;1.6;;NE
Cruzamento da N122 com a M1063;IC27 - Saída 3;Carro;0.8;;SO
Cruzamento da N122 com a M507;IC27 - Fim;Carro;0.5;;SE
Cruzamento da N122 com a M507;Santa Marta;Carro;1.8;;NO
Cruzamento da N122 com a M512;IC27 - Saída 2;Carro;2.1;;NO
Cruzamento da N122 com a M512;Montes Castelhanos;Carro;3.5;;S
Cruzamento da N122 com a N123;IP2 - Saída 44;Carro;27.9;;NO
Cruzamento da N122 com a N123;Mértola;Carro;11.1;;SE
Cruzamento da N124 com a M507-1;Giões;Carro;2.5;;N
Cruzamento da N124 com a M507-1;Martinlongo;Carro;6.9;;SO
Cruzamento da N124 com a M507-1;Pereiro;Carro;8.9;;E
Cruzamento da N124 com a N396;Querença;Carro;8.5;;SO
Cruzamento da N124 com a N396;Salir;Carro;8.4;;O
Cruzamento da N125 com a M1347;Tavira - Sul;Carro;4.3;;NE
Cruzamento da N125 com a M1347;Pedras d'El Rei;Carro;1.0;;SE
Cruzamento da N125 com a M1347;Luz de Tavira;Carro;2.2;;SO
Cruzamento da N125 com a M516-2;Livramento;Carro;2.8;;NE
Cruzamento da N125 com a M516-2;Estação de Fuseta-Moncarapacho;Carro;0.9;;SE
Cruzamento da N125 com a M516-2;Cruzamento da N125 com a N398;Carro;5.9;;SO
Cruzamento da N125 com a M516-2;Moncarapacho;Carro;3.8;;NO
Cruzamento da N125 com a M526;Vilamoura;Carro;5.7;;SE
Cruzamento da N125 com a M526;Cruzamento da N125 com a N396;Carro;8.2;;SE
Cruzamento da N125 com a M526;Estação de Boliqueime;Carro;2.3;;NO
Cruzamento da N125 com a M526;Olhos de Água;Carro;6.7;;SO
Cruzamento da N125 com a N125-6;Estação de Castro Marim;Carro;1.4;;N
Cruzamento da N125 com a N125-6;Estação de Monte Gordo;Carro;3.4;;E
Cruzamento da N125 com a N125-6;Praia Verde;Carro;1.3;;S
Cruzamento da N125 com a N396;Estação de Loulé;Carro;2.3;;NO
Cruzamento da N125 com a N398;Olhão;Carro;3.2;;SO
Cruzamento da N125-4 com a M521;Estação de Almancil;Carro;3.4;;S
Cruzamento da N125-4 com a M521;Mar Shopping Algarve;Carro;4.0;;SE
Cruzamento da N125-4 com a M521;Loulé;Carro;2.0;;N
Cruzamento da N265 com a N392;Vale do Poço;Carro;7.5;;S
Cruzamento da N265 com a N392;Serpa;Carro;17.7;;NO
Cruzamento da N265 com a N392;Vila Nova de São Bento;Carro;19.5;;NE
Cruzamento da SE-20 com a SE-30;SE-30 - Saída 21;Carro;1.2;;E
Cruzamento da SE-20 com a SE-30;SE-20 - Estádio de La Cartuja;Carro;0.8;;N
Culatra;Ilha da Armona;Barco;6.2;Barco;NE
Culatra;Hangares;Barco;1.6;Barco;SO
Culatra;Olhão;Barco;5.1;Barco;N
Deserto;Montinho;Carro;0.6;;SE
Dunas de Vila Real de Santo António;Monte Gordo;Carro;1.7;;O
Dunas de Vila Real de Santo António;Vila Real de Santo António;Carro;2.0;;NE
El Granado;Sanlúcar de Guadiana;Carro;7.8;;SO
El Granado;Puerto de la Laja;Carro;7.5;;O
El Granado;Villanueva de los Castillejos;Carro;14.4;;E
Espírito Santo;Sedas;Carro;4.7;;SE
Estação de Almancil;Estação de Parque das Cidades;Comboio;4.2;Regional;SE
Estação de Almancil;Estação de Loulé;Comboio;3.4;Regional;NO
Estação de Boliqueime;Estação de Loulé;Comboio;8.6;Regional;SE
Estação de Bom João;Porto de Faro;Carro;2.0;;S
Estação de Bom João;Faro - Sé;Carro;1.7;;N
Estação de Bom João;Variante de Faro - Nó com a M518;Carro;2.6;;NE
Estação de Bom João;Olhão;Comboio;7.8;Regional;NE
Estação de Bom João;Estação de Faro;Comboio;2.2;Regional;NO
Estação de Cacela;Vila Nova de Cacela;Carro;0.8;;SE
Estação de Cacela;Estação de Castro Marim;Comboio;5.9;Regional;NE
Estação de Castro Marim;Vista Real;Carro;3.8;;NE
Estação de Castro Marim;Estação de Monte Gordo;Comboio;3.4;Regional;SE
Estação de Faro;Faro - São Pedro;Carro;0.8;;E
Estação de Faro;Estação de Parque das Cidades;Comboio;8.1;Regional;NO
Estação de Faro;Estação de Loulé;Comboio;15.8;Alfa Pendular / Intercidades;NO
Estação de Fuseta-A;Fuseta;Carro;0.7;;NE
Estação de Fuseta-A;Estação de Fuseta-Moncarapacho;Comboio;0.9;Regional;N
Estação de Fuseta-A;Olhão;Comboio;8.7;Regional;SO
Estação de Fuseta-Moncarapacho;Fuseta;Carro;0.8;;SE
Estação de Fuseta-Moncarapacho;Livramento;Comboio;2.9;Regional;NE
Estação da Luz;Luz de Tavira;Carro;0.6;;NO
Estação da Luz;Estação de Tavira;Comboio;5.4;Regional;NE
Estação da Luz;Livramento;Comboio;3.3;Regional;SO
Estação de Monte Gordo;Hortas;Carro;0.9;;SE
Estação de Monte Gordo;Monte Gordo;Carro;1.5;;S
Estação de Monte Gordo;Vila Real de Santo António;Comboio;2.6;Regional;NE
Estação de Parque das Cidades;Mar Shopping Algarve;Carro;2.5;;NO
Estação da Porta Nova;Tavira - Norte;Carro;0.7;;S
Estação da Porta Nova;Estação de Tavira;Comboio;1.6;Regional;SO
Estação de Tavira;Tavira - Sul;Carro;0.6;;NE
Estádio Algarve;Santa Bárbara de Nexe;Carro;2.6;;NE
Estoi;Moncarapacho;Carro;10.3;;E
Estoi;Pechão;Carro;4.8;;SE
Estoi;Ruínas Romanas de Milreu;Carro;0.9;;O
Faro - Avenida Calouste Gulbenkian;Forum Algarve;Carro;1.7;;NO
Faro - Avenida Calouste Gulbenkian;Variante de Faro - Nó com a N2;Carro;2.7;N2;N
Faro - Avenida Calouste Gulbenkian;Universidade do Algarve - Campus da Penha;Carro;1.8;;E
Faro - Avenida Calouste Gulbenkian;Faro - Sé;Carro;1.6;;SE
Faro - Avenida Calouste Gulbenkian;Faro - São Pedro;Carro;1.3;;S
Faro - São Pedro;Faro - Sé;Carro;1.6;;E
Faro - São Pedro;Porto de Faro;Barco;1.8;Barco;SE
Faro - São Pedro;Praia de Faro;Barco;5.0;Barco;SO
Faro - Sé;Universidade do Algarve - Campus da Penha;Carro;1.4;;N
Faro - Sé;Variante de Faro - Nó com a M518;Carro;1.9;;NE
Fonte Benémola;Querença;Carro;2.4;;SE
Fonte Zambujo;Fonte Zambujo de Cima;Carro;0.9;;N
Fonte Zambujo;Fonte Zambujo de Baixo;Carro;1.2;;SO
Fonte Zambujo de Cima;Pereiro;Carro;3.4;;NO
Forum Algarve;Variante de Faro - Nó com o IC4;Carro;1.9;;N
Furnazinhas;Vaqueiros;Carro;17.6;;NO
Fuseta;Praia do Barril;Barco;8.6;Barco;NE
Fuseta;Ilha da Armona;Barco;10.9;Barco;SO
Fuseta;Praia da Fuseta;Barco;1.3;Barco;S
Gelves;San Juan de Aznalfarache;Carro;3.0;;N
Gelves;SE-40 - Reinício;Carro;4.0;;S
Gibraleón;San Bartolomé de la Torre;Carro;15.3;;NO
Giões;Serro da Vinha de Baixo;Carro;9.1;;E
Guerreiros do Rio;Laranjeiras;Carro;1.2;;NO
Guerreiros do Rio;Rotunda da Árvore;Carro;0.7;;S
Hangares;Ilha do Farol;Barco;1.5;Barco;SO
Hortas;Vila Real de Santo António;Carro;2.4;;E
IC27 - Fim;IC27 - Saída 7;Carro;6.1;;S
IC27 - Fim;Parque Empresarial de Alcoutim;Carro;7.7;;SE
IC27 - Início;IC27 - Saída 1;Carro;1.1;;NO
IC27 - Início;Monte Francisco;Carro;0.5;;O
IC27 - Início;Norte do Sapal de Castro Marim e Vila Real de Santo António;Carro;2.0;;E
IC27 - Saída 1;IC27 - Saída 2;Carro;8.1;;NO
IC27 - Saída 1;Junqueira;Carro;2.4;;NO
IC27 - Saída 1;Monte Francisco;Carro;0.9;;S
IC27 - Saída 1;Quinta do Vale Golf Resort;Carro;1.1;;NE
IC27 - Saída 2;IC27 - Saída 3;Carro;2.6;;N
IC27 - Saída 2;Piçarral;Carro;1.0;;NE
IC27 - Saída 2;Sentinela;Carro;1.2;;O
IC27 - Saída 3;IC27 - Saída 4;Carro;2.7;;N
IC27 - Saída 3;Portela Alta de Cima;Carro;2.5;;SO
IC27 - Saída 4;IC27 - Saída 5;Carro;3.3;;NO
IC27 - Saída 4;Odeleite;Carro;0.7;;E
IC27 - Saída 4;Montinho de Odeleite;Carro;4.1;;NO
IC27 - Saída 5;IC27 - Saída 6;Carro;5.1;;N
IC27 - Saída 5;Tenência;Carro;3.3;;NE
IC27 - Saída 5;Vale do Pereiro;Carro;1.9;;O
IC27 - Saída 6;IC27 - Saída 7;Carro;3.7;;N
IC27 - Saída 6;Palmeira;Carro;0.7;;SO
IC27 - Saída 7;Parque Empresarial de Alcoutim;Carro;3.0;;E
IC27 - Saída 7;Tacões;Carro;3.5;;NO
Ilha da Armona;Olhão;Barco;2.9;Barco;NO
Ilha do Farol;Porto de Faro;Barco;6.0;Barco;NO
Ilha do Farol;Praia da Barreta;Barco;1.4;Barco;SO
Isla Cristina;Punta del Moral;Barco;1.6;Barco;SO
Junqueira;Montes Castelhanos;Carro;0.6;;N
Laranjeiras;Montinho das Laranjeiras;Carro;0.5;;NO
Loulé;São Brás de Alportel;Carro;13.2;;NE
Loulé;Santuário de Nossa Senhora da Piedade;Carro;1.7;;O
Loulé;Mina de Sal-Gema de Loulé;Carro;1.6;;SE
Loulé;Querença;Carro;10.3;;NE
Livramento;Luz de Tavira;Carro;3.2;;NE
Luz de Tavira;Moncarapacho;Carro;7.9;;O
Manta Rota;Vila Nova de Cacela;Carro;2.3;;NO
Mar Shopping Algarve;Santa Bárbara de Nexe;Carro;4.4;;NE
Martinlongo;Vaqueiros;Carro;7.7;;SE
Mértola;Monte Alto;Carro;6.0;;SE
Mértola;Penha da Águia;Barco;10.2;Barco;SE
Mesquita;Sedas;Carro;7.1;;O
Marismas de Isla Cristina;Punta del Moral;Carro;2.5;;SE
Minas de São Domingos;Moreanes;Carro;6.8;;SO
Minas de São Domingos;Vale do Poço;Carro;11.4;;N
Moncarapacho;Quelfes;Carro;4.7;;SO
Monte Alto;Picoitos;Carro;6.4;;SE
Monte Alto;Moreanes;Carro;6.7;;NE
Monte Francisco;Vista Real;Carro;2.0;;SO
Montenegro;Universidade do Algarve - Campus de Gambelas;Carro;2.1;;NO
Montenegro;Variante de Faro - Nó com o IC4;Carro;1.3;;NE
Montinho de Odeleite;Vale do Pereiro;Carro;2.2;;N
Moreanes;Salgueiros;Carro;7.5;;S
Murteira de Baixo;Murteira de Cima;Carro;0.4;;NO
Murteira de Cima;Portela Alta de Cima;Carro;2.0;;NO
Murteira de Cima;Sentinela;Carro;1.9;;S
Olhão;Variante de Faro - Nó com a M518;Carro;6.9;;O
Olhão;Quelfes;Carro;4.7;;NE
Olhão;Pechão;Carro;4.9;;NO
Olhos de Água;Praia da Falésia;Carro;3.9;;SE
Olhos de Água;Praia de Santa Eulália;Carro;2.8;;SO
Parque Mineiro Cova dos Mouros;Vaqueiros;Carro;4.3;;SO
Pechão;Quelfes;Carro;5.1;;E
Pedras d'El Rei;Santa Luzia;Carro;2.3;;NE
Pereiro;Tacões;Carro;4.4;;SE
Pereiro;Vicentes, Alcoutim;Carro;1.8;;NE
Pereiro;Serro da Vinha de Cima;Carro;2.7;;NO
Picoitos;Salgueiros;Carro;2.0;;E
Pomarão;Ponte Internacional do Baixo Guadiana;Carro;0.2;;SE
Pomarão;Salgueiros;Carro;4.6;;N
Pomarão;Puerto de la Laja;Barco;5.5;Barco;S
Ponte do Centenário;SE-30 - Saída 12;Carro;1.5;;NO
Ponte de Alamillo;Ronda Urbana Norte de Sevilha - Glorieta Olímpica;Carro;0.2;;E
Ponte de Alamillo;SE-30 - Saída 21;Carro;0.2;;O
Ponte Internacional do Baixo Guadiana;Puerto de la Laja;Carro;6.0;;SE
Portela Alta de Baixo;Portela Alta de Cima;Carro;0.6;;NO
Portela Alta de Cima;Quebradas;Carro;1.2;;O
Praia de Cabanas de Tavira;Praia da Cacela Velha;Barco;4.7;Barco;NE
Praia de Cabanas de Tavira;Praia da Ilha de Tavira;Barco;4.0;Barco;SO
Praia da Cacela Velha;Sítio da Fábrica;Barco;1.0;Barco;O
Praia do Barril;Praia da Ilha de Tavira;Barco;5.8;Barco;NE
Praia da Ilha de Tavira;Quatro Águas;Barco;0.7;Barco;NO
Praia de Isla Canela;Punta del Moral;Carro;4.3;;NE
Puerto de la Laja;Sanlúcar de Guadiana;Barco;7.0;Barco;S
Quarteira;Vale do Lobo;Carro;7.2;;SE
Quarteira;Vilamoura;Carro;3.2;;NO
Quatro Águas;Tavira - Sul;Carro;2.9;;NO
Quatro Águas;Santa Luzia;Barco;3.4;Barco;SO
Quatro Águas;Tavira - Norte;Barco;2.4;Barco;NO
Quebradas;Sentinela;Carro;2.5;;SE
Querença;São Brás de Alportel;Carro;16.3;;SE
Quinta do Lago;Vale do Lobo;Carro;5.8;;O
Ribeira do Vascão;Santa Marta;Carro;3.6;;S
Ribeira do Vascão;Sedas;Carro;2.7;;NO
Rocha da Pena;Salir;Carro;5.4;;SE
Ronda Urbana Norte de Sevilha - Glorieta Berrocal;Ronda Urbana Norte de Sevilha - Centro Deportivo Los Mares;Carro;0.4;;NE
Ronda Urbana Norte de Sevilha - Glorieta Berrocal;Ronda Urbana Norte de Sevilha - Glorieta de San Lázaro;Carro;0.9;;SO
Ronda Urbana Norte de Sevilha - Glorieta Olímpica;Ronda Urbana Norte de Sevilha - Glorieta de San Lázaro;Carro;0.5;;E
Ronda Urbana Norte de Sevilha - Centro Deportivo Los Mares;Ronda Urbana Norte de Sevilha - Pino Montano;Carro;0.4;;NE
Ronda Urbana Norte de Sevilha - Pino Montano;Ronda Urbana Norte de Sevilha - Poligono Store;Carro;0.9;;SE
Ronda Urbana Norte de Sevilha - Poligono Calonge;Ronda Urbana Norte de Sevilha - Poligono Store;Carro;0.6;;NO
Ruínas Romanas de Milreu;Santa Bárbara de Nexe;Carro;6.3;;O
Ruínas Romanas de Milreu;São Brás de Alportel;Carro;8.1;N2;N
San Bartolomé de la Torre;Villanueva de los Castillejos;Carro;16.8;;NO
San Bartolomé de la Torre;Tariquejo;Carro;10.1;;SO
San Silvestre de Guzmán;Sanlúcar de Guadiana;Carro;17.6;;NO
San Silvestre de Guzmán;Villanueva de los Castillejos;Carro;14.6;;NE
San Silvestre de Guzmán;Villablanca;Carro;9.6;;S
Santa Catarina da Fonte do Bispo;São Brás de Alportel;Carro;9.1;;O
Santa Luzia;Tavira - Sul;Carro;2.7;;N
Sul do Sapal de Castro Marim e Vila Real de Santo António;Vila Real de Santo António;Carro;1.8;;SE
SE-20 - Estádio de La Cartuja;SE-20 - Parque de Alamillo;Carro;1.1;;NE
SE-20 - Parque de Alamillo;SE-20 - San Jerónimo;Carro;0.9;;NE
SE-20 - Parque de Alamillo;Sevilha - Parque de Alamillo;Carro;1.0;;S
SE-30 - Saída 3;SE-30 - Saída 4;Carro;0.6;;S
SE-30 - Saída 4;SE-30 - Saída 5;Carro;1.1;;S
SE-30 - Saída 12;SE-30 - Saída 14;Carro;1.7;;NO
SE-30 - Saída 14;SE-30 - Saída 15;Carro;1.3;;O
SE-30 - Saída 21;Sevilha - Parque de Alamillo;Carro;0.8;;N
SE-40 - Reinício;SE-40 - Saída 35;Carro;6.9;;O
Serpa;Vila Nova de São Bento;Carro;18.1;;E
Serro da Vinha de Baixo;Serro da Vinha de Cima;Carro;0.8;;SE
Tavira - Norte;Tavira - Sul;Carro;1.5;;SO
Universidade do Algarve - Campus de Gambelas;Variante de Faro - Nó com o IC4;Carro;2.1;;SE
Universidade do Algarve - Campus da Penha;Variante de Faro - Nó com a M518;Carro;2.4;;NE
Variante de Faro - Nó com o IC4;Variante de Faro - Nó com a N2;Carro;2.0;;E
Variante de Faro - Nó com a M518;Variante de Faro - Nó com a N2;Carro;1.9;;NO
